weekdate,simple_countries,cumulative_prob
2020-07-19,cuba,0.996503496503496
2020-07-26,cuba,0.997752247752248
2020-08-02,cuba,0.998001998001998
2020-08-09,cuba,0.999000999000999
2020-08-16,cuba,0.999250749250749
2020-08-23,cuba,0.99975024975025
2020-08-30,cuba,1
2020-09-06,cuba,1
2020-09-13,cuba,1
2020-09-20,cuba,1
2020-09-27,cuba,1
2020-10-04,cuba,1
2020-10-11,cuba,1
2020-10-18,cuba,1
2020-10-25,cuba,1
2020-11-01,cuba,1
2020-03-15,dominicanrepublic,0
2020-03-22,dominicanrepublic,0
2020-03-29,dominicanrepublic,0
2020-04-05,dominicanrepublic,0
2020-04-12,dominicanrepublic,0
2020-04-19,dominicanrepublic,0.689060939060939
2020-04-26,dominicanrepublic,0.689060939060939
2020-05-03,dominicanrepublic,0.788711288711289
2020-05-10,dominicanrepublic,0.858641358641359
2020-05-17,dominicanrepublic,0.902597402597402
2020-05-24,dominicanrepublic,0.934065934065934
2020-05-31,dominicanrepublic,0.955544455544456
2020-06-07,dominicanrepublic,0.97052947052947
2020-06-14,dominicanrepublic,0.982767232767233
2020-06-21,dominicanrepublic,0.988511488511488
2020-06-28,dominicanrepublic,0.991758241758242
2020-07-05,dominicanrepublic,0.995254745254745
2020-07-12,dominicanrepublic,0.996753246753247
2020-07-19,dominicanrepublic,0.997502497502497
2020-07-26,dominicanrepublic,0.998251748251748
2020-08-02,dominicanrepublic,0.999000999000999
2020-08-09,dominicanrepublic,0.999500499500499
2020-08-16,dominicanrepublic,0.999500499500499
2020-08-23,dominicanrepublic,0.999500499500499
2020-08-30,dominicanrepublic,0.99975024975025
2020-09-06,dominicanrepublic,1
2020-09-13,dominicanrepublic,1
2020-09-20,dominicanrepublic,1
2020-09-27,dominicanrepublic,1
2020-10-04,dominicanrepublic,1
2020-10-11,dominicanrepublic,1
2020-10-18,dominicanrepublic,1
2020-10-25,dominicanrepublic,1
2020-11-01,dominicanrepublic,1
2020-03-15,ecuador,0
2020-03-22,ecuador,0
2020-03-29,ecuador,0
2020-04-05,ecuador,0
2020-04-12,ecuador,0
2020-04-19,ecuador,0
2020-04-26,ecuador,0.99975024975025
2020-05-03,ecuador,0.99975024975025
2020-05-10,ecuador,0.99975024975025
2020-05-17,ecuador,0.99975024975025
2020-05-24,ecuador,0.99975024975025
2020-05-31,ecuador,0.99975024975025
2020-06-07,ecuador,0.99975024975025
2020-06-14,ecuador,0.99975024975025
2020-06-21,ecuador,0.99975024975025
2020-06-28,ecuador,0.99975024975025
2020-07-05,ecuador,0.99975024975025
2020-07-12,ecuador,0.99975024975025
2020-07-19,ecuador,0.99975024975025
2020-07-26,ecuador,0.99975024975025
2020-08-02,ecuador,0.99975024975025
2020-08-09,ecuador,1
2020-08-16,ecuador,1
2020-08-23,ecuador,1
2020-08-30,ecuador,1
2020-09-06,ecuador,1
2020-09-13,ecuador,1
2020-09-20,ecuador,1
2020-09-27,ecuador,1
2020-10-04,ecuador,1
2020-10-11,ecuador,1
2020-10-18,ecuador,1
2020-10-25,ecuador,1
2020-11-01,ecuador,1
2020-03-15,honduras,0
2020-03-22,honduras,0
2020-03-29,honduras,0
2020-04-05,honduras,0
2020-04-12,honduras,0
2020-04-19,honduras,0
2020-04-26,honduras,0.893106893106893
2020-05-03,honduras,0.909090909090909
2020-05-10,honduras,0.923826173826174
2020-05-17,honduras,0.933816183816184
2020-05-24,honduras,0.945304695304695
2020-05-31,honduras,0.956793206793207
2020-06-07,honduras,0.965534465534466
2020-06-14,honduras,0.972277722277722
2020-06-21,honduras,0.975774225774226
2020-06-28,honduras,0.981768231768232
2020-07-05,honduras,0.985514485514486
2020-07-12,honduras,0.988261738261738
2020-07-19,honduras,0.99025974025974
2020-07-26,honduras,0.993006993006993
2020-08-02,honduras,0.994255744255744
2020-08-09,honduras,0.995254745254745
2020-08-16,honduras,0.996253746253746
2020-08-23,honduras,0.997502497502497
2020-08-30,honduras,0.998251748251748
2020-09-06,honduras,0.998751248751249
2020-09-13,honduras,0.999250749250749
2020-09-20,honduras,0.999500499500499
2020-09-27,honduras,0.999500499500499
2020-10-04,honduras,0.99975024975025
2020-10-11,honduras,0.99975024975025
2020-10-18,honduras,0.99975024975025
2020-10-25,honduras,1
2020-11-01,honduras,1
2020-03-15,mexico,0
2020-03-22,mexico,0
2020-03-29,mexico,0
2020-04-05,mexico,0
2020-04-12,mexico,0
2020-04-19,mexico,0
2020-04-26,mexico,0.373626373626374
2020-05-03,mexico,0.401598401598402
2020-05-10,mexico,0.465284715284715
2020-05-17,mexico,0.538461538461538
2020-05-24,mexico,0.615634365634366
2020-05-31,mexico,0.685314685314685
2020-06-07,mexico,0.754745254745255
2020-06-14,mexico,0.807942057942058
2020-06-21,mexico,0.850899100899101
2020-06-28,mexico,0.887862137862138
2020-07-05,mexico,0.915334665334665
2020-07-12,mexico,0.933066933066933
2020-07-19,mexico,0.948551448551449
2020-07-26,mexico,0.961788211788212
2020-08-02,mexico,0.971028971028971
2020-08-09,mexico,0.980769230769231
2020-08-16,mexico,0.984765234765235
2020-08-23,mexico,0.99000999000999
2020-08-30,mexico,0.993256743256743
2020-09-06,mexico,0.995004995004995
2020-09-13,mexico,0.996253746253746
2020-09-20,mexico,0.997502497502498
2020-09-27,mexico,0.998001998001998
2020-10-04,mexico,0.998501498501498
2020-10-11,mexico,0.998751248751249
2020-10-18,mexico,1
2020-10-25,mexico,1
2020-11-01,mexico,1
2020-03-15,panama,0
2020-03-22,panama,0
2020-03-29,panama,0
2020-04-05,panama,0
2020-04-12,panama,0
2020-04-19,panama,0
2020-04-26,panama,0.700549450549451
2020-05-03,panama,0.774725274725275
2020-05-10,panama,0.827422577422578
2020-05-17,panama,0.863386613386613
2020-05-24,panama,0.897102897102897
2020-05-31,panama,0.917582417582418
2020-06-07,panama,0.939310689310689
2020-06-14,panama,0.959040959040959
2020-06-21,panama,0.97002997002997
2020-06-28,panama,0.975524475524475
2020-07-05,panama,0.982017982017982
2020-07-12,panama,0.987012987012987
2020-07-19,panama,0.98976023976024
2020-07-26,panama,0.991758241758242
2020-08-02,panama,0.994755244755245
2020-08-09,panama,0.996253746253746
2020-08-16,panama,0.997252747252747
2020-08-23,panama,0.997752247752248
2020-08-30,panama,0.999000999000999
2020-09-06,panama,0.999250749250749
2020-09-13,panama,0.999500499500499
2020-09-20,panama,0.99975024975025
2020-09-27,panama,0.99975024975025
2020-10-04,panama,0.99975024975025
2020-10-11,panama,0.99975024975025
2020-10-18,panama,0.99975024975025
2020-10-25,panama,1
2020-11-01,panama,1
2020-03-15,peru,0
2020-03-22,peru,0
2020-03-29,peru,0
2020-04-05,peru,0
2020-04-12,peru,0
2020-04-19,peru,0
2020-04-26,peru,0.255994005994006
2020-05-03,peru,0.307692307692308
2020-05-10,peru,0.390859140859141
2020-05-17,peru,0.491758241758242
2020-05-24,peru,0.582667332667333
2020-05-31,peru,0.667582417582418
2020-06-07,peru,0.747252747252747
2020-06-14,peru,0.808441558441558
2020-06-21,peru,0.863636363636364
2020-06-28,peru,0.906843156843157
2020-07-05,peru,0.933066933066933
2020-07-12,peru,0.951548451548452
2020-07-19,peru,0.969280719280719
2020-07-26,peru,0.98026973026973
2020-08-02,peru,0.984515484515484
2020-08-09,peru,0.98976023976024
2020-08-16,peru,0.993756243756244
2020-08-23,peru,0.995254745254745
2020-08-30,peru,0.997002997002997
2020-09-06,peru,0.998001998001998
2020-09-13,peru,0.998501498501498
2020-09-20,peru,0.998751248751249
2020-09-27,peru,0.999250749250749
2020-10-04,peru,0.999500499500499
2020-10-11,peru,0.999500499500499
2020-10-18,peru,0.999500499500499
2020-10-25,peru,1
2020-11-01,peru,1
2020-03-15,burkinafaso,0
2020-03-22,burkinafaso,0
2020-03-29,burkinafaso,0
2020-04-05,burkinafaso,0
2020-04-12,burkinafaso,0.843906093906094
2020-04-19,burkinafaso,0.843906093906094
2020-04-26,burkinafaso,0.843906093906094
2020-05-03,burkinafaso,0.908091908091908
2020-05-10,burkinafaso,0.93981018981019
2020-05-17,burkinafaso,0.958041958041958
2020-05-24,burkinafaso,0.97027972027972
2020-05-31,burkinafaso,0.978021978021978
2020-06-07,burkinafaso,0.984015984015984
2020-06-14,burkinafaso,0.988011988011988
2020-06-21,burkinafaso,0.990509490509491
2020-06-28,burkinafaso,0.992757242757243
2020-07-05,burkinafaso,0.993756243756244
2020-07-12,burkinafaso,0.996003996003996
2020-07-19,burkinafaso,0.998251748251748
2020-07-26,burkinafaso,0.998501498501498
2020-08-02,burkinafaso,0.999250749250749
2020-08-09,burkinafaso,0.9995004995005
2020-08-16,burkinafaso,0.9995004995005
2020-08-23,burkinafaso,0.99975024975025
2020-08-30,burkinafaso,0.99975024975025
2020-09-06,burkinafaso,0.99975024975025
2020-09-13,burkinafaso,1
2020-09-20,burkinafaso,1
2020-09-27,burkinafaso,1
2020-10-04,burkinafaso,1
2020-10-11,burkinafaso,1
2020-10-18,burkinafaso,1
2020-10-25,burkinafaso,1
2020-11-01,burkinafaso,1
2020-03-15,cameroon,0
2020-03-22,cameroon,0
2020-03-29,cameroon,0
2020-04-05,cameroon,0.687062937062937
2020-04-12,cameroon,0.687062937062937
2020-04-19,cameroon,0.687062937062937
2020-04-26,cameroon,0.687062937062937
2020-05-03,cameroon,0.724025974025974
2020-05-10,cameroon,0.754245754245754
2020-05-17,cameroon,0.791208791208791
2020-05-24,cameroon,0.831418581418581
2020-05-31,cameroon,0.863636363636364
2020-06-07,cameroon,0.891358641358641
2020-06-14,cameroon,0.915084915084915
2020-06-21,cameroon,0.936063936063936
2020-06-28,cameroon,0.951548451548452
2020-07-05,cameroon,0.964785214785215
2020-07-12,cameroon,0.975524475524475
2020-07-19,cameroon,0.982767232767233
2020-07-26,cameroon,0.986263736263736
2020-08-02,cameroon,0.989510489510489
2020-08-09,cameroon,0.992257742257742
2020-08-16,cameroon,0.993756243756244
2020-08-23,cameroon,0.995754245754246
2020-08-30,cameroon,0.997002997002997
2020-09-06,cameroon,0.997502497502498
2020-09-13,cameroon,0.998001998001998
2020-09-20,cameroon,0.998251748251748
2020-09-27,cameroon,0.998251748251748
2020-10-04,cameroon,0.998751248751249
2020-10-11,cameroon,0.9995004995005
2020-10-18,cameroon,0.9995004995005
2020-10-25,cameroon,1
2020-11-01,cameroon,1
2020-03-15,democraticcongo,0
2020-03-22,democraticcongo,0
2020-03-29,democraticcongo,0
2020-04-05,democraticcongo,0
2020-04-12,democraticcongo,0.636863136863137
2020-04-19,democraticcongo,0.636863136863137
2020-04-26,democraticcongo,0.636863136863137
2020-05-03,democraticcongo,0.71003996003996
2020-05-10,democraticcongo,0.76948051948052
2020-05-17,democraticcongo,0.818431568431569
2020-05-24,democraticcongo,0.854145854145854
2020-05-31,democraticcongo,0.884115884115884
2020-06-07,democraticcongo,0.913586413586414
2020-06-14,democraticcongo,0.931818181818182
2020-06-21,democraticcongo,0.945304695304695
2020-06-28,democraticcongo,0.956293706293706
2020-07-05,democraticcongo,0.966033966033966
2020-07-12,democraticcongo,0.975024975024975
2020-07-19,democraticcongo,0.981768231768232
2020-07-26,democraticcongo,0.986513486513487
2020-08-02,democraticcongo,0.989260739260739
2020-08-09,democraticcongo,0.991258741258741
2020-08-16,democraticcongo,0.995004995004995
2020-08-23,democraticcongo,0.996253746253746
2020-08-30,democraticcongo,0.997502497502498
2020-09-06,democraticcongo,0.998251748251748
2020-09-13,democraticcongo,0.998501498501498
2020-09-20,democraticcongo,0.999000999000999
2020-09-27,democraticcongo,0.999250749250749
2020-10-04,democraticcongo,0.99975024975025
2020-10-11,democraticcongo,1
2020-10-18,democraticcongo,1
2020-10-25,democraticcongo,1
2020-11-01,democraticcongo,1
2020-03-15,mali,0
2020-03-22,mali,0
2020-03-29,mali,0
2020-04-05,mali,0
2020-04-12,mali,0
2020-04-19,mali,0.260981912144703
2020-04-26,mali,0.521963824289406
2020-05-03,mali,0.570874861572536
2020-05-10,mali,0.629014396456257
2020-05-17,mali,0.687707641196013
2020-05-24,mali,0.746954595791805
2020-05-31,mali,0.795681063122924
2020-06-07,mali,0.831487633813215
2020-06-14,mali,0.869878183831672
2020-06-21,mali,0.900701365817645
2020-06-28,mali,0.924880029531192
2020-07-05,mali,0.941860465116279
2020-07-12,mali,0.954042081949059
2020-07-19,mali,0.967146548541897
2020-07-26,mali,0.975452196382429
2020-08-02,mali,0.981912144702842
2020-08-09,mali,0.986157253599114
2020-08-16,mali,0.989664082687339
2020-08-23,mali,0.992617201919528
2020-08-30,mali,0.995201181247693
2020-09-06,mali,0.99593946105574
2020-09-13,mali,0.997046880767811
2020-09-20,mali,0.99796973052787
2020-09-27,mali,0.998154300479882
2020-10-04,mali,0.998708010335917
2020-10-11,mali,0.999261720191953
2020-10-18,mali,0.999815430047988
2020-10-25,mali,1
2020-11-01,mali,1
2020-03-15,niger,0
2020-03-22,niger,0
2020-03-29,niger,0
2020-04-05,niger,0
2020-04-12,niger,0.9000999000999
2020-04-19,niger,0.9000999000999
2020-04-26,niger,0.9000999000999
2020-05-03,niger,0.941808191808192
2020-05-10,niger,0.965534465534466
2020-05-17,niger,0.976273726273726
2020-05-24,niger,0.984265734265734
2020-05-31,niger,0.98951048951049
2020-06-07,niger,0.992257742257742
2020-06-14,niger,0.994005994005994
2020-06-21,niger,0.995504495504496
2020-06-28,niger,0.996003996003996
2020-07-05,niger,0.996503496503496
2020-07-12,niger,0.997752247752248
2020-07-19,niger,0.998001998001998
2020-07-26,niger,0.998501498501499
2020-08-02,niger,0.999250749250749
2020-08-09,niger,0.99975024975025
2020-08-16,niger,0.99975024975025
2020-08-23,niger,0.99975024975025
2020-08-30,niger,0.99975024975025
2020-09-06,niger,0.99975024975025
2020-09-13,niger,0.99975024975025
2020-09-20,niger,1
2020-09-27,niger,1
2020-10-04,niger,1
2020-10-11,niger,1
2020-10-18,niger,1
2020-10-25,niger,1
2020-11-01,niger,1
2020-03-15,nigeria,0
2020-03-22,nigeria,0
2020-03-29,nigeria,0
2020-04-05,nigeria,0
2020-04-12,nigeria,0
2020-04-19,nigeria,0
2020-04-26,nigeria,0.32992007992008
2020-05-03,nigeria,0.363636363636364
2020-05-10,nigeria,0.425324675324675
2020-05-17,nigeria,0.492257742257742
2020-05-24,nigeria,0.576923076923077
2020-05-31,nigeria,0.6500999000999
2020-06-07,nigeria,0.716533466533467
2020-06-14,nigeria,0.771228771228771
2020-06-21,nigeria,0.822927072927073
2020-06-28,nigeria,0.866133866133866
2020-07-05,nigeria,0.900849150849151
2020-07-12,nigeria,0.927322677322677
2020-07-19,nigeria,0.947302697302697
2020-07-26,nigeria,0.958541458541459
2020-08-02,nigeria,0.968281718281718
2020-08-09,nigeria,0.976773226773227
2020-08-16,nigeria,0.985014985014985
2020-08-23,nigeria,0.989510489510489
2020-08-30,nigeria,0.992257742257742
2020-09-06,nigeria,0.993506493506494
2020-09-13,nigeria,0.994755244755245
2020-09-20,nigeria,0.996253746253746
2020-09-27,nigeria,0.998251748251748
2020-10-04,nigeria,0.999000999000999
2020-10-11,nigeria,0.9995004995005
2020-10-18,nigeria,0.9995004995005
2020-10-25,nigeria,1
2020-11-01,nigeria,1
2020-03-15,somalia,0
2020-03-22,somalia,0
2020-03-29,somalia,0
2020-04-05,somalia,0
2020-04-12,somalia,0
2020-04-19,somalia,0
2020-04-26,somalia,0.692057942057942
2020-05-03,somalia,0.713286713286713
2020-05-10,somalia,0.744505494505495
2020-05-17,somalia,0.786213786213786
2020-05-24,somalia,0.823926073926074
2020-05-31,somalia,0.861138861138861
2020-06-07,somalia,0.891358641358641
2020-06-14,somalia,0.921578421578421
2020-06-21,somalia,0.945804195804196
2020-06-28,somalia,0.961288711288711
2020-07-05,somalia,0.972277722277722
2020-07-12,somalia,0.980769230769231
2020-07-19,somalia,0.984015984015984
2020-07-26,somalia,0.988011988011988
2020-08-02,somalia,0.993006993006993
2020-08-09,somalia,0.994505494505495
2020-08-16,somalia,0.997002997002997
2020-08-23,somalia,0.997502497502497
2020-08-30,somalia,0.997502497502497
2020-09-06,somalia,0.997752247752248
2020-09-13,somalia,0.998751248751249
2020-09-20,somalia,0.999250749250749
2020-09-27,somalia,0.999500499500499
2020-10-04,somalia,0.99975024975025
2020-10-11,somalia,1
2020-10-18,somalia,1
2020-10-25,somalia,1
2020-11-01,somalia,1
2020-03-15,southafrica,0
2020-03-22,southafrica,0
2020-03-29,southafrica,0
2020-04-05,southafrica,0
2020-04-12,southafrica,0
2020-04-19,southafrica,0
2020-04-26,southafrica,0.418831168831169
2020-05-03,southafrica,0.524475524475525
2020-05-10,southafrica,0.616633366633367
2020-05-17,southafrica,0.699300699300699
2020-05-24,southafrica,0.768481518481519
2020-05-31,southafrica,0.817182817182817
2020-06-07,southafrica,0.855144855144855
2020-06-14,southafrica,0.886363636363636
2020-06-21,southafrica,0.918081918081918
2020-06-28,southafrica,0.93981018981019
2020-07-05,southafrica,0.952547452547453
2020-07-12,southafrica,0.963786213786214
2020-07-19,southafrica,0.974525474525475
2020-07-26,southafrica,0.98026973026973
2020-08-02,southafrica,0.985014985014985
2020-08-09,southafrica,0.989260739260739
2020-08-16,southafrica,0.991758241758242
2020-08-23,southafrica,0.994005994005994
2020-08-30,southafrica,0.994505494505495
2020-09-06,southafrica,0.995754245754246
2020-09-13,southafrica,0.996753246753247
2020-09-20,southafrica,0.997752247752248
2020-09-27,southafrica,0.998501498501498
2020-10-04,southafrica,0.998751248751249
2020-10-11,southafrica,0.998751248751249
2020-10-18,southafrica,0.999500499500499
2020-10-25,southafrica,1
2020-11-01,southafrica,1
2020-03-15,afghanistan,0
2020-03-22,afghanistan,0
2020-03-29,afghanistan,0
2020-04-05,afghanistan,0
2020-04-12,afghanistan,0
2020-04-19,afghanistan,0
2020-04-26,afghanistan,0.337662337662338
2020-05-03,afghanistan,0.451048951048951
2020-05-10,afghanistan,0.543956043956044
2020-05-17,afghanistan,0.635114885114885
2020-05-24,afghanistan,0.704045954045954
2020-05-31,afghanistan,0.76973026973027
2020-06-07,afghanistan,0.824425574425574
2020-06-14,afghanistan,0.872627372627373
2020-06-21,afghanistan,0.901098901098901
2020-06-28,afghanistan,0.926073926073926
2020-07-05,afghanistan,0.945304695304695
2020-07-12,afghanistan,0.959290709290709
2020-07-19,afghanistan,0.96953046953047
2020-07-26,afghanistan,0.977772227772228
2020-08-02,afghanistan,0.983766233766234
2020-08-09,afghanistan,0.987762237762238
2020-08-16,afghanistan,0.991758241758242
2020-08-23,afghanistan,0.993756243756244
2020-08-30,afghanistan,0.995004995004995
2020-09-06,afghanistan,0.997252747252747
2020-09-13,afghanistan,0.998001998001998
2020-09-20,afghanistan,0.998501498501498
2020-09-27,afghanistan,0.999000999000999
2020-10-04,afghanistan,0.999250749250749
2020-10-11,afghanistan,0.999500499500499
2020-10-18,afghanistan,0.999500499500499
2020-10-25,afghanistan,1
2020-11-01,afghanistan,1
2020-03-15,algeria,0
2020-03-22,algeria,0
2020-03-29,algeria,0
2020-04-05,algeria,0.575674325674326
2020-04-12,algeria,0.575674325674326
2020-04-19,algeria,0.575674325674326
2020-04-26,algeria,0.575674325674326
2020-05-03,algeria,0.671328671328671
2020-05-10,algeria,0.747002997002997
2020-05-17,algeria,0.807442557442558
2020-05-24,algeria,0.851398601398601
2020-05-31,algeria,0.888361638361638
2020-06-07,algeria,0.922577422577423
2020-06-14,algeria,0.942557442557442
2020-06-21,algeria,0.954795204795205
2020-06-28,algeria,0.964535464535464
2020-07-05,algeria,0.974775224775225
2020-07-12,algeria,0.981018981018981
2020-07-19,algeria,0.985514485514486
2020-07-26,algeria,0.99050949050949
2020-08-02,algeria,0.993006993006993
2020-08-09,algeria,0.995754245754246
2020-08-16,algeria,0.996753246753247
2020-08-23,algeria,0.997752247752248
2020-08-30,algeria,0.998501498501498
2020-09-06,algeria,0.998751248751249
2020-09-13,algeria,0.999250749250749
2020-09-20,algeria,0.99975024975025
2020-09-27,algeria,0.99975024975025
2020-10-04,algeria,0.99975024975025
2020-10-11,algeria,0.99975024975025
2020-10-18,algeria,0.99975024975025
2020-10-25,algeria,1
2020-11-01,algeria,1
2020-03-15,armenia,0
2020-03-22,armenia,0
2020-03-29,armenia,0
2020-04-05,armenia,0.67982017982018
2020-04-12,armenia,0.67982017982018
2020-04-19,armenia,0.67982017982018
2020-04-26,armenia,0.67982017982018
2020-05-03,armenia,0.752497502497502
2020-05-10,armenia,0.813436563436564
2020-05-17,armenia,0.852397602397602
2020-05-24,armenia,0.886113886113886
2020-05-31,armenia,0.911838161838162
2020-06-07,armenia,0.92957042957043
2020-06-14,armenia,0.947302697302697
2020-06-21,armenia,0.95954045954046
2020-06-28,armenia,0.966033966033966
2020-07-05,armenia,0.976273726273726
2020-07-12,armenia,0.981768231768232
2020-07-19,armenia,0.984765234765235
2020-07-26,armenia,0.988261738261738
2020-08-02,armenia,0.99025974025974
2020-08-09,armenia,0.992257742257742
2020-08-16,armenia,0.994505494505495
2020-08-23,armenia,0.996003996003996
2020-08-30,armenia,0.997002997002997
2020-09-06,armenia,0.998501498501498
2020-09-13,armenia,0.999000999000999
2020-09-20,armenia,0.999250749250749
2020-09-27,armenia,0.999500499500499
2020-10-04,armenia,0.99975024975025
2020-10-11,armenia,0.99975024975025
2020-10-18,armenia,1
2020-10-25,armenia,1
2020-11-01,armenia,1
2020-03-15,azerbaijan,0
2020-03-22,azerbaijan,0
2020-03-29,azerbaijan,0
2020-04-05,azerbaijan,0
2020-04-12,azerbaijan,0.838411588411588
2020-04-19,azerbaijan,0.838411588411588
2020-04-26,azerbaijan,0.838411588411588
2020-05-03,azerbaijan,0.887362637362637
2020-05-10,azerbaijan,0.926323676323676
2020-05-17,azerbaijan,0.949550449550449
2020-05-24,azerbaijan,0.966283716283716
2020-05-31,azerbaijan,0.977772227772228
2020-06-07,azerbaijan,0.983016983016983
2020-06-14,azerbaijan,0.988511488511488
2020-06-21,azerbaijan,0.992257742257742
2020-06-28,azerbaijan,0.995004995004995
2020-07-05,azerbaijan,0.997252747252747
2020-07-12,azerbaijan,0.998501498501498
2020-07-19,azerbaijan,0.998501498501498
2020-07-26,azerbaijan,0.999000999000999
2020-08-02,azerbaijan,0.999500499500499
2020-08-09,azerbaijan,0.99975024975025
2020-08-16,azerbaijan,0.99975024975025
2020-08-23,azerbaijan,0.99975024975025
2020-08-30,azerbaijan,0.99975024975025
2020-09-06,azerbaijan,0.99975024975025
2020-09-13,azerbaijan,0.99975024975025
2020-09-20,azerbaijan,0.99975024975025
2020-09-27,azerbaijan,1
2020-10-04,azerbaijan,1
2020-10-11,azerbaijan,1
2020-10-18,azerbaijan,1
2020-10-25,azerbaijan,1
2020-11-01,azerbaijan,1
2020-03-15,bangladesh,0
2020-03-22,bangladesh,0
2020-03-29,bangladesh,0
2020-04-05,bangladesh,0
2020-04-12,bangladesh,0
2020-04-19,bangladesh,0
2020-04-26,bangladesh,0.384115884115884
2020-05-03,bangladesh,0.497502497502498
2020-05-10,bangladesh,0.604145854145854
2020-05-17,bangladesh,0.706043956043956
2020-05-24,bangladesh,0.784965034965035
2020-05-31,bangladesh,0.842407592407593
2020-06-07,bangladesh,0.883616383616384
2020-06-14,bangladesh,0.914335664335664
2020-06-21,bangladesh,0.94055944055944
2020-06-28,bangladesh,0.95979020979021
2020-07-05,bangladesh,0.974775224775225
2020-07-12,bangladesh,0.982517482517482
2020-07-19,bangladesh,0.987762237762238
2020-07-26,bangladesh,0.991258741258741
2020-08-02,bangladesh,0.994755244755245
2020-08-09,bangladesh,0.996253746253746
2020-08-16,bangladesh,0.997502497502498
2020-08-23,bangladesh,0.998251748251748
2020-08-30,bangladesh,0.998751248751249
2020-09-06,bangladesh,0.999000999000999
2020-09-13,bangladesh,0.999000999000999
2020-09-20,bangladesh,0.99975024975025
2020-09-27,bangladesh,0.99975024975025
2020-10-04,bangladesh,1
2020-10-11,bangladesh,1
2020-10-18,bangladesh,1
2020-10-25,bangladesh,1
2020-11-01,bangladesh,1
2020-03-15,egypt,0
2020-03-22,egypt,0
2020-03-29,egypt,0
2020-04-05,egypt,0
2020-04-12,egypt,0
2020-04-19,egypt,0
2020-04-26,egypt,0.196553446553447
2020-05-03,egypt,0.38961038961039
2020-05-10,egypt,0.544955044955045
2020-05-17,egypt,0.659090909090909
2020-05-24,egypt,0.745254745254745
2020-05-31,egypt,0.807192807192807
2020-06-07,egypt,0.850899100899101
2020-06-14,egypt,0.888111888111888
2020-06-21,egypt,0.916083916083916
2020-06-28,egypt,0.94030969030969
2020-07-05,egypt,0.957792207792208
2020-07-12,egypt,0.968031968031968
2020-07-19,egypt,0.975774225774226
2020-07-26,egypt,0.984515484515484
2020-08-02,egypt,0.988261738261738
2020-08-09,egypt,0.990509490509491
2020-08-16,egypt,0.993506493506494
2020-08-23,egypt,0.994755244755245
2020-08-30,egypt,0.996753246753247
2020-09-06,egypt,0.997002997002997
2020-09-13,egypt,0.998001998001998
2020-09-20,egypt,0.998501498501498
2020-09-27,egypt,0.998501498501498
2020-10-04,egypt,0.999250749250749
2020-10-11,egypt,0.999250749250749
2020-10-18,egypt,0.9995004995005
