weekdate,simple_state,cumulative_prob
2020-04-12,alabama,0.994011976047904
2020-04-19,alabama,0.994011976047904
2020-04-26,alabama,0.994011976047904
2020-05-03,alabama,0.994011976047904
2020-05-10,alabama,0.994011976047904
2020-05-17,alabama,0.994011976047904
2020-05-24,alabama,0.994011976047904
2020-05-31,alabama,0.994011976047904
2020-06-07,alabama,0.994011976047904
2020-06-14,alabama,0.994011976047904
2020-06-21,alabama,0.994011976047904
2020-06-28,alabama,0.994011976047904
2020-07-05,alabama,0.994011976047904
2020-07-12,alabama,0.994510978043912
2020-07-19,alabama,0.994510978043912
2020-07-26,alabama,0.99500998003992
2020-08-02,alabama,0.996007984031936
2020-08-09,alabama,0.996007984031936
2020-08-16,alabama,0.996007984031936
2020-08-23,alabama,0.997005988023952
2020-08-30,alabama,0.99750499001996
2020-09-06,alabama,0.999001996007984
2020-09-13,alabama,0.999001996007984
2020-09-20,alabama,0.999500998003992
2020-09-27,alabama,0.999500998003992
2020-10-04,alabama,0.999500998003992
2020-10-11,alabama,1
2020-10-18,alabama,1
2020-10-25,alabama,1
2020-11-01,alabama,1
2020-11-08,alabama,1
2020-11-15,alabama,1
2020-11-22,alabama,1
2020-11-29,alabama,1
2020-12-06,alabama,1
2020-12-13,alabama,1
2020-12-20,alabama,1
2020-12-27,alabama,1
2020-04-12,alaska,0.998502994011976
2020-04-19,alaska,0.998502994011976
2020-04-26,alaska,0.998502994011976
2020-05-03,alaska,0.998502994011976
2020-05-10,alaska,0.998502994011976
2020-05-17,alaska,0.998502994011976
2020-05-24,alaska,0.998502994011976
2020-05-31,alaska,0.998502994011976
2020-06-07,alaska,0.998502994011976
2020-06-14,alaska,0.998502994011976
2020-06-21,alaska,0.998502994011976
2020-06-28,alaska,0.998502994011976
2020-07-05,alaska,0.998502994011976
2020-07-12,alaska,0.998502994011976
2020-07-19,alaska,0.998502994011976
2020-07-26,alaska,0.999001996007984
2020-08-02,alaska,0.999001996007984
2020-08-09,alaska,0.999001996007984
2020-08-16,alaska,0.999500998003992
2020-08-23,alaska,0.999500998003992
2020-08-30,alaska,0.999500998003992
2020-09-06,alaska,0.999500998003992
2020-09-13,alaska,1
2020-09-20,alaska,1
2020-09-27,alaska,1
2020-10-04,alaska,1
2020-10-11,alaska,1
2020-10-18,alaska,1
2020-10-25,alaska,1
2020-11-01,alaska,1
2020-11-08,alaska,1
2020-11-15,alaska,1
2020-11-22,alaska,1
2020-11-29,alaska,1
2020-12-06,alaska,1
2020-12-13,alaska,1
2020-12-20,alaska,1
2020-12-27,alaska,1
2020-04-12,arizona,0
2020-04-19,arizona,0
2020-04-26,arizona,0
2020-05-03,arizona,0
2020-05-10,arizona,0
2020-05-17,arizona,0
2020-05-24,arizona,0
2020-05-31,arizona,0
2020-06-07,arizona,0
2020-06-14,arizona,0
2020-06-21,arizona,0.349800399201597
2020-06-28,arizona,0.378243512974052
2020-07-05,arizona,0.466566866267465
2020-07-12,arizona,0.560379241516966
2020-07-19,arizona,0.640219560878244
2020-07-26,arizona,0.722055888223553
2020-08-02,arizona,0.788922155688623
2020-08-09,arizona,0.836826347305389
2020-08-16,arizona,0.877245508982036
2020-08-23,arizona,0.906686626746507
2020-08-30,arizona,0.932135728542914
2020-09-06,arizona,0.953592814371257
2020-09-13,arizona,0.967065868263473
2020-09-20,arizona,0.978043912175649
2020-09-27,arizona,0.984530938123753
2020-10-04,arizona,0.990518962075848
2020-10-11,arizona,0.994011976047904
2020-10-18,arizona,0.995508982035928
2020-10-25,arizona,0.997005988023952
2020-11-01,arizona,0.998003992015968
2020-11-08,arizona,0.998502994011976
2020-11-15,arizona,0.998502994011976
2020-11-22,arizona,0.998502994011976
2020-11-29,arizona,0.999001996007984
2020-12-06,arizona,0.999500998003992
2020-12-13,arizona,0.999500998003992
2020-12-20,arizona,1
2020-12-27,arizona,1
2020-04-12,arkansas,0.846307385229541
2020-04-19,arkansas,0.846307385229541
2020-04-26,arkansas,0.846307385229541
2020-05-03,arkansas,0.846307385229541
2020-05-10,arkansas,0.846307385229541
2020-05-17,arkansas,0.846307385229541
2020-05-24,arkansas,0.846307385229541
2020-05-31,arkansas,0.846307385229541
2020-06-07,arkansas,0.846307385229541
2020-06-14,arkansas,0.846307385229541
2020-06-21,arkansas,0.846307385229541
2020-06-28,arkansas,0.847804391217565
2020-07-05,arkansas,0.848802395209581
2020-07-12,arkansas,0.856786427145709
2020-07-19,arkansas,0.87125748502994
2020-07-26,arkansas,0.893213572854292
2020-08-02,arkansas,0.913173652694611
2020-08-09,arkansas,0.928642714570858
2020-08-16,arkansas,0.943612774451098
2020-08-23,arkansas,0.958083832335329
2020-08-30,arkansas,0.965069860279441
2020-09-06,arkansas,0.974550898203593
2020-09-13,arkansas,0.980039920159681
2020-09-20,arkansas,0.98502994011976
2020-09-27,arkansas,0.989021956087824
2020-10-04,arkansas,0.990518962075848
2020-10-11,arkansas,0.993512974051896
2020-10-18,arkansas,0.997005988023952
2020-10-25,arkansas,0.998003992015968
2020-11-01,arkansas,0.998003992015968
2020-11-08,arkansas,0.998003992015968
2020-11-15,arkansas,0.998502994011976
2020-11-22,arkansas,0.999001996007984
2020-11-29,arkansas,0.999500998003992
2020-12-06,arkansas,0.999500998003992
2020-12-13,arkansas,0.999500998003992
2020-12-20,arkansas,1
2020-12-27,arkansas,1
2020-04-12,california,0.99251497005988
2020-04-19,california,0.99251497005988
2020-04-26,california,0.99251497005988
2020-05-03,california,0.99251497005988
2020-05-10,california,0.99251497005988
2020-05-17,california,0.99251497005988
2020-05-24,california,0.99251497005988
2020-05-31,california,0.99251497005988
2020-06-07,california,0.99251497005988
2020-06-14,california,0.99251497005988
2020-06-21,california,0.99251497005988
2020-06-28,california,0.99251497005988
2020-07-05,california,0.99251497005988
2020-07-12,california,0.99251497005988
2020-07-19,california,0.99251497005988
2020-07-26,california,0.993512974051896
2020-08-02,california,0.994011976047904
2020-08-09,california,0.994011976047904
2020-08-16,california,0.99500998003992
2020-08-23,california,0.99500998003992
2020-08-30,california,0.995508982035928
2020-09-06,california,0.997005988023952
2020-09-13,california,0.99750499001996
2020-09-20,california,0.99750499001996
2020-09-27,california,0.998003992015968
2020-10-04,california,0.998502994011976
2020-10-11,california,0.999500998003992
2020-10-18,california,1
2020-10-25,california,1
2020-11-01,california,1
2020-11-08,california,1
2020-11-15,california,1
2020-11-22,california,1
2020-11-29,california,1
2020-12-06,california,1
2020-12-13,california,1
2020-12-20,california,1
2020-12-27,california,1
2020-04-12,colorado,1
2020-04-19,colorado,1
2020-04-26,colorado,1
2020-05-03,colorado,1
2020-05-10,colorado,1
2020-05-17,colorado,1
2020-05-24,colorado,1
2020-05-31,colorado,1
2020-06-07,colorado,1
2020-06-14,colorado,1
2020-06-21,colorado,1
2020-06-28,colorado,1
2020-07-05,colorado,1
2020-07-12,colorado,1
2020-07-19,colorado,1
2020-07-26,colorado,1
2020-08-02,colorado,1
2020-08-09,colorado,1
2020-08-16,colorado,1
2020-08-23,colorado,1
2020-08-30,colorado,1
2020-09-06,colorado,1
2020-09-13,colorado,1
2020-09-20,colorado,1
2020-09-27,colorado,1
2020-10-04,colorado,1
2020-10-11,colorado,1
2020-10-18,colorado,1
2020-10-25,colorado,1
2020-11-01,colorado,1
2020-11-08,colorado,1
2020-11-15,colorado,1
2020-11-22,colorado,1
2020-11-29,colorado,1
2020-12-06,colorado,1
2020-12-13,colorado,1
2020-12-20,colorado,1
2020-12-27,colorado,1
2020-04-12,connecticut,1
2020-04-19,connecticut,1
2020-04-26,connecticut,1
2020-05-03,connecticut,1
2020-05-10,connecticut,1
2020-05-17,connecticut,1
2020-05-24,connecticut,1
2020-05-31,connecticut,1
2020-06-07,connecticut,1
2020-06-14,connecticut,1
2020-06-21,connecticut,1
2020-06-28,connecticut,1
2020-07-05,connecticut,1
2020-07-12,connecticut,1
2020-07-19,connecticut,1
2020-07-26,connecticut,1
2020-08-02,connecticut,1
2020-08-09,connecticut,1
2020-08-16,connecticut,1
2020-08-23,connecticut,1
2020-08-30,connecticut,1
2020-09-06,connecticut,1
2020-09-13,connecticut,1
2020-09-20,connecticut,1
2020-09-27,connecticut,1
2020-10-04,connecticut,1
2020-10-11,connecticut,1
2020-10-18,connecticut,1
2020-10-25,connecticut,1
2020-11-01,connecticut,1
2020-11-08,connecticut,1
2020-11-15,connecticut,1
2020-11-22,connecticut,1
2020-11-29,connecticut,1
2020-12-06,connecticut,1
2020-12-13,connecticut,1
2020-12-20,connecticut,1
2020-12-27,connecticut,1
2020-04-12,delaware,1
2020-04-19,delaware,1
2020-04-26,delaware,1
2020-05-03,delaware,1
2020-05-10,delaware,1
2020-05-17,delaware,1
2020-05-24,delaware,1
2020-05-31,delaware,1
2020-06-07,delaware,1
2020-06-14,delaware,1
2020-06-21,delaware,1
2020-06-28,delaware,1
2020-07-05,delaware,1
2020-07-12,delaware,1
2020-07-19,delaware,1
2020-07-26,delaware,1
2020-08-02,delaware,1
2020-08-09,delaware,1
2020-08-16,delaware,1
2020-08-23,delaware,1
2020-08-30,delaware,1
2020-09-06,delaware,1
2020-09-13,delaware,1
2020-09-20,delaware,1
2020-09-27,delaware,1
2020-10-04,delaware,1
2020-10-11,delaware,1
2020-10-18,delaware,1
2020-10-25,delaware,1
2020-11-01,delaware,1
2020-11-08,delaware,1
2020-11-15,delaware,1
2020-11-22,delaware,1
2020-11-29,delaware,1
2020-12-06,delaware,1
2020-12-13,delaware,1
2020-12-20,delaware,1
2020-12-27,delaware,1
2020-04-12,districtofcolumbia,1
2020-04-19,districtofcolumbia,1
2020-04-26,districtofcolumbia,1
2020-05-03,districtofcolumbia,1
2020-05-10,districtofcolumbia,1
2020-05-17,districtofcolumbia,1
2020-05-24,districtofcolumbia,1
2020-05-31,districtofcolumbia,1
2020-06-07,districtofcolumbia,1
2020-06-14,districtofcolumbia,1
2020-06-21,districtofcolumbia,1
2020-06-28,districtofcolumbia,1
2020-07-05,districtofcolumbia,1
2020-07-12,districtofcolumbia,1
2020-07-19,districtofcolumbia,1
2020-07-26,districtofcolumbia,1
2020-08-02,districtofcolumbia,1
2020-08-09,districtofcolumbia,1
2020-08-16,districtofcolumbia,1
2020-08-23,districtofcolumbia,1
2020-08-30,districtofcolumbia,1
2020-09-06,districtofcolumbia,1
2020-09-13,districtofcolumbia,1
2020-09-20,districtofcolumbia,1
2020-09-27,districtofcolumbia,1
2020-10-04,districtofcolumbia,1
2020-10-11,districtofcolumbia,1
2020-10-18,districtofcolumbia,1
2020-10-25,districtofcolumbia,1
2020-11-01,districtofcolumbia,1
2020-11-08,districtofcolumbia,1
2020-11-15,districtofcolumbia,1
2020-11-22,districtofcolumbia,1
2020-11-29,districtofcolumbia,1
2020-12-06,districtofcolumbia,1
2020-12-13,districtofcolumbia,1
2020-12-20,districtofcolumbia,1
2020-12-27,districtofcolumbia,1
2020-04-12,florida,0.93562874251497
2020-04-19,florida,0.93562874251497
2020-04-26,florida,0.93562874251497
2020-05-03,florida,0.93562874251497
2020-05-10,florida,0.93562874251497
2020-05-17,florida,0.93562874251497
2020-05-24,florida,0.93562874251497
2020-05-31,florida,0.93562874251497
2020-06-07,florida,0.93562874251497
2020-06-14,florida,0.93562874251497
2020-06-21,florida,0.93562874251497
2020-06-28,florida,0.93562874251497
2020-07-05,florida,0.93562874251497
2020-07-12,florida,0.936127744510978
2020-07-19,florida,0.93812375249501
2020-07-26,florida,0.941117764471058
2020-08-02,florida,0.947604790419162
2020-08-09,florida,0.951596806387226
2020-08-16,florida,0.961077844311377
2020-08-23,florida,0.970059880239521
2020-08-30,florida,0.978043912175649
2020-09-06,florida,0.982534930139721
2020-09-13,florida,0.986027944111776
2020-09-20,florida,0.9875249500998
2020-09-27,florida,0.990518962075848
2020-10-04,florida,0.993512974051896
2020-10-11,florida,0.994510978043912
2020-10-18,florida,0.996007984031936
2020-10-25,florida,0.997005988023952
2020-11-01,florida,0.99750499001996
2020-11-08,florida,0.998003992015968
2020-11-15,florida,0.999001996007984
2020-11-22,florida,0.999500998003992
2020-11-29,florida,0.999500998003992
2020-12-06,florida,1
2020-12-13,florida,1
2020-12-20,florida,1
2020-12-27,florida,1
2020-04-12,georgia,0.998502994011976
2020-04-19,georgia,0.998502994011976
2020-04-26,georgia,0.998502994011976
2020-05-03,georgia,0.998502994011976
2020-05-10,georgia,0.998502994011976
2020-05-17,georgia,0.998502994011976
2020-05-24,georgia,0.998502994011976
2020-05-31,georgia,0.998502994011976
2020-06-07,georgia,0.998502994011976
2020-06-14,georgia,0.998502994011976
2020-06-21,georgia,0.998502994011976
2020-06-28,georgia,0.998502994011976
2020-07-05,georgia,0.998502994011976
2020-07-12,georgia,0.998502994011976
2020-07-19,georgia,0.998502994011976
2020-07-26,georgia,0.998502994011976
2020-08-02,georgia,0.998502994011976
2020-08-09,georgia,0.998502994011976
2020-08-16,georgia,0.998502994011976
2020-08-23,georgia,0.998502994011976
2020-08-30,georgia,0.998502994011976
2020-09-06,georgia,0.999001996007984
2020-09-13,georgia,0.999001996007984
2020-09-20,georgia,0.999001996007984
2020-09-27,georgia,0.999500998003992
2020-10-04,georgia,0.999500998003992
2020-10-11,georgia,0.999500998003992
2020-10-18,georgia,1
2020-10-25,georgia,1
2020-11-01,georgia,1
2020-11-08,georgia,1
2020-11-15,georgia,1
2020-11-22,georgia,1
2020-11-29,georgia,1
2020-12-06,georgia,1
2020-12-13,georgia,1
2020-12-20,georgia,1
2020-12-27,georgia,1
2020-04-12,hawaii,0.998502994011976
2020-04-19,hawaii,0.998502994011976
2020-04-26,hawaii,0.998502994011976
2020-05-03,hawaii,0.998502994011976
2020-05-10,hawaii,0.998502994011976
2020-05-17,hawaii,0.998502994011976
2020-05-24,hawaii,0.998502994011976
2020-05-31,hawaii,0.998502994011976
2020-06-07,hawaii,0.998502994011976
2020-06-14,hawaii,0.998502994011976
2020-06-21,hawaii,0.998502994011976
2020-06-28,hawaii,0.998502994011976
2020-07-05,hawaii,0.998502994011976
2020-07-12,hawaii,0.998502994011976
2020-07-19,hawaii,0.998502994011976
2020-07-26,hawaii,0.998502994011976
2020-08-02,hawaii,0.998502994011976
2020-08-09,hawaii,0.998502994011976
2020-08-16,hawaii,0.998502994011976
2020-08-23,hawaii,0.998502994011976
2020-08-30,hawaii,0.998502994011976
2020-09-06,hawaii,0.998502994011976
2020-09-13,hawaii,0.998502994011976
2020-09-20,hawaii,0.998502994011976
2020-09-27,hawaii,0.998502994011976
2020-10-04,hawaii,0.998502994011976
2020-10-11,hawaii,0.999001996007984
2020-10-18,hawaii,0.999001996007984
2020-10-25,hawaii,0.999001996007984
2020-11-01,hawaii,0.999001996007984
2020-11-08,hawaii,0.999001996007984
2020-11-15,hawaii,0.999001996007984
2020-11-22,hawaii,0.999500998003992
2020-11-29,hawaii,0.999500998003992
2020-12-06,hawaii,0.999500998003992
2020-12-13,hawaii,1
2020-12-20,hawaii,1
2020-12-27,hawaii,1
2020-04-12,idaho,0.991017964071856
2020-04-19,idaho,0.991017964071856
2020-04-26,idaho,0.991017964071856
2020-05-03,idaho,0.991017964071856
2020-05-10,idaho,0.991017964071856
2020-05-17,idaho,0.991017964071856
2020-05-24,idaho,0.991017964071856
2020-05-31,idaho,0.991017964071856
2020-06-07,idaho,0.991017964071856
2020-06-14,idaho,0.991017964071856
2020-06-21,idaho,0.991017964071856
2020-06-28,idaho,0.991017964071856
2020-07-05,idaho,0.991017964071856
2020-07-12,idaho,0.991017964071856
2020-07-19,idaho,0.991017964071856
2020-07-26,idaho,0.991017964071856
2020-08-02,idaho,0.992015968063872
2020-08-09,idaho,0.99251497005988
2020-08-16,idaho,0.99251497005988
2020-08-23,idaho,0.994510978043912
2020-08-30,idaho,0.996007984031936
2020-09-06,idaho,0.99750499001996
2020-09-13,idaho,0.998003992015968
2020-09-20,idaho,0.998502994011976
2020-09-27,idaho,0.999001996007984
2020-10-04,idaho,0.999500998003992
2020-10-11,idaho,0.999500998003992
2020-10-18,idaho,1
2020-10-25,idaho,1
2020-11-01,idaho,1
2020-11-08,idaho,1
2020-11-15,idaho,1
2020-11-22,idaho,1
2020-11-29,idaho,1
2020-12-06,idaho,1
2020-12-13,idaho,1
2020-12-20,idaho,1
2020-12-27,idaho,1
2020-04-12,illinois,1
2020-04-19,illinois,1
2020-04-26,illinois,1
2020-05-03,illinois,1
2020-05-10,illinois,1
2020-05-17,illinois,1
2020-05-24,illinois,1
2020-05-31,illinois,1
2020-06-07,illinois,1
2020-06-14,illinois,1
2020-06-21,illinois,1
2020-06-28,illinois,1
2020-07-05,illinois,1
2020-07-12,illinois,1
2020-07-19,illinois,1
2020-07-26,illinois,1
2020-08-02,illinois,1
2020-08-09,illinois,1
2020-08-16,illinois,1
2020-08-23,illinois,1
2020-08-30,illinois,1
2020-09-06,illinois,1
2020-09-13,illinois,1
2020-09-20,illinois,1
2020-09-27,illinois,1
2020-10-04,illinois,1
2020-10-11,illinois,1
2020-10-18,illinois,1
2020-10-25,illinois,1
2020-11-01,illinois,1
2020-11-08,illinois,1
2020-11-15,illinois,1
2020-11-22,illinois,1
2020-11-29,illinois,1
2020-12-06,illinois,1
2020-12-13,illinois,1
2020-12-20,illinois,1
2020-12-27,illinois,1
2020-04-12,indiana,1
2020-04-19,indiana,1
2020-04-26,indiana,1
2020-05-03,indiana,1
2020-05-10,indiana,1
2020-05-17,indiana,1
2020-05-24,indiana,1
2020-05-31,indiana,1
2020-06-07,indiana,1
2020-06-14,indiana,1
2020-06-21,indiana,1
2020-06-28,indiana,1
2020-07-05,indiana,1
2020-07-12,indiana,1
2020-07-19,indiana,1
2020-07-26,indiana,1
2020-08-02,indiana,1
2020-08-09,indiana,1
2020-08-16,indiana,1
2020-08-23,indiana,1
2020-08-30,indiana,1
2020-09-06,indiana,1
2020-09-13,indiana,1
2020-09-20,indiana,1
2020-09-27,indiana,1
2020-10-04,indiana,1
2020-10-11,indiana,1
2020-10-18,indiana,1
2020-10-25,indiana,1
2020-11-01,indiana,1
2020-11-08,indiana,1
2020-11-15,indiana,1
2020-11-22,indiana,1
2020-11-29,indiana,1
2020-12-06,indiana,1
2020-12-13,indiana,1
2020-12-20,indiana,1
2020-12-27,indiana,1
2020-04-12,iowa,0.983532934131737
2020-04-19,iowa,0.983532934131737
2020-04-26,iowa,0.983532934131737
2020-05-03,iowa,0.983532934131737
2020-05-10,iowa,0.983532934131737
2020-05-17,iowa,0.983532934131737
2020-05-24,iowa,0.983532934131737
2020-05-31,iowa,0.983532934131737
2020-06-07,iowa,0.983532934131737
2020-06-14,iowa,0.983532934131737
2020-06-21,iowa,0.983532934131737
2020-06-28,iowa,0.983532934131737
2020-07-05,iowa,0.983532934131737
2020-07-12,iowa,0.984031936127744
2020-07-19,iowa,0.985528942115769
2020-07-26,iowa,0.987025948103792
2020-08-02,iowa,0.988522954091816
2020-08-09,iowa,0.990518962075848
2020-08-16,iowa,0.993512974051896
2020-08-23,iowa,0.996007984031936
2020-08-30,iowa,0.99750499001996
2020-09-06,iowa,0.998502994011976
2020-09-13,iowa,0.998502994011976
2020-09-20,iowa,0.999001996007984
2020-09-27,iowa,0.999001996007984
2020-10-04,iowa,0.999001996007984
2020-10-11,iowa,0.999500998003992
2020-10-18,iowa,0.999500998003992
2020-10-25,iowa,1
2020-11-01,iowa,1
2020-11-08,iowa,1
2020-11-15,iowa,1
2020-11-22,iowa,1
2020-11-29,iowa,1
2020-12-06,iowa,1
2020-12-13,iowa,1
2020-12-20,iowa,1
2020-12-27,iowa,1
2020-04-12,kansas,0.998003992015968
2020-04-19,kansas,0.998003992015968
2020-04-26,kansas,0.998003992015968
2020-05-03,kansas,0.998003992015968
2020-05-10,kansas,0.998003992015968
2020-05-17,kansas,0.998003992015968
2020-05-24,kansas,0.998003992015968
2020-05-31,kansas,0.998003992015968
2020-06-07,kansas,0.998003992015968
2020-06-14,kansas,0.998003992015968
2020-06-21,kansas,0.998003992015968
2020-06-28,kansas,0.998003992015968
2020-07-05,kansas,0.998003992015968
2020-07-12,kansas,0.998003992015968
2020-07-19,kansas,0.998003992015968
2020-07-26,kansas,0.998003992015968
2020-08-02,kansas,0.998003992015968
2020-08-09,kansas,0.998003992015968
2020-08-16,kansas,0.998003992015968
2020-08-23,kansas,0.998003992015968
2020-08-30,kansas,0.998502994011976
2020-09-06,kansas,0.998502994011976
2020-09-13,kansas,0.999001996007984
2020-09-20,kansas,0.999001996007984
2020-09-27,kansas,0.999500998003992
2020-10-04,kansas,0.999500998003992
2020-10-11,kansas,0.999500998003992
2020-10-18,kansas,1
2020-10-25,kansas,1
2020-11-01,kansas,1
2020-11-08,kansas,1
2020-11-15,kansas,1
2020-11-22,kansas,1
2020-11-29,kansas,1
2020-12-06,kansas,1
2020-12-13,kansas,1
2020-12-20,kansas,1
2020-12-27,kansas,1
2020-04-12,kentucky,0.996506986027944
2020-04-19,kentucky,0.996506986027944
2020-04-26,kentucky,0.996506986027944
2020-05-03,kentucky,0.996506986027944
2020-05-10,kentucky,0.996506986027944
2020-05-17,kentucky,0.996506986027944
2020-05-24,kentucky,0.996506986027944
2020-05-31,kentucky,0.996506986027944
2020-06-07,kentucky,0.996506986027944
2020-06-14,kentucky,0.996506986027944
2020-06-21,kentucky,0.996506986027944
2020-06-28,kentucky,0.996506986027944
2020-07-05,kentucky,0.996506986027944
2020-07-12,kentucky,0.996506986027944
2020-07-19,kentucky,0.996506986027944
2020-07-26,kentucky,0.996506986027944
