weekdate,simple_state,cumulative_prob
2020-08-02,kentucky,0.996506986027944
2020-08-09,kentucky,0.996506986027944
2020-08-16,kentucky,0.997005988023952
2020-08-23,kentucky,0.99750499001996
2020-08-30,kentucky,0.99750499001996
2020-09-06,kentucky,0.998003992015968
2020-09-13,kentucky,0.998003992015968
2020-09-20,kentucky,0.998003992015968
2020-09-27,kentucky,0.998502994011976
2020-10-04,kentucky,0.999001996007984
2020-10-11,kentucky,0.999001996007984
2020-10-18,kentucky,0.999001996007984
2020-10-25,kentucky,0.999500998003992
2020-11-01,kentucky,0.999500998003992
2020-11-08,kentucky,1
2020-11-15,kentucky,1
2020-11-22,kentucky,1
2020-11-29,kentucky,1
2020-12-06,kentucky,1
2020-12-13,kentucky,1
2020-12-20,kentucky,1
2020-12-27,kentucky,1
2020-04-12,louisiana,1
2020-04-19,louisiana,1
2020-04-26,louisiana,1
2020-05-03,louisiana,1
2020-05-10,louisiana,1
2020-05-17,louisiana,1
2020-05-24,louisiana,1
2020-05-31,louisiana,1
2020-06-07,louisiana,1
2020-06-14,louisiana,1
2020-06-21,louisiana,1
2020-06-28,louisiana,1
2020-07-05,louisiana,1
2020-07-12,louisiana,1
2020-07-19,louisiana,1
2020-07-26,louisiana,1
2020-08-02,louisiana,1
2020-08-09,louisiana,1
2020-08-16,louisiana,1
2020-08-23,louisiana,1
2020-08-30,louisiana,1
2020-09-06,louisiana,1
2020-09-13,louisiana,1
2020-09-20,louisiana,1
2020-09-27,louisiana,1
2020-10-04,louisiana,1
2020-10-11,louisiana,1
2020-10-18,louisiana,1
2020-10-25,louisiana,1
2020-11-01,louisiana,1
2020-11-08,louisiana,1
2020-11-15,louisiana,1
2020-11-22,louisiana,1
2020-11-29,louisiana,1
2020-12-06,louisiana,1
2020-12-13,louisiana,1
2020-12-20,louisiana,1
2020-12-27,louisiana,1
2020-04-12,maine,1
2020-04-19,maine,1
2020-04-26,maine,1
2020-05-03,maine,1
2020-05-10,maine,1
2020-05-17,maine,1
2020-05-24,maine,1
2020-05-31,maine,1
2020-06-07,maine,1
2020-06-14,maine,1
2020-06-21,maine,1
2020-06-28,maine,1
2020-07-05,maine,1
2020-07-12,maine,1
2020-07-19,maine,1
2020-07-26,maine,1
2020-08-02,maine,1
2020-08-09,maine,1
2020-08-16,maine,1
2020-08-23,maine,1
2020-08-30,maine,1
2020-09-06,maine,1
2020-09-13,maine,1
2020-09-20,maine,1
2020-09-27,maine,1
2020-10-04,maine,1
2020-10-11,maine,1
2020-10-18,maine,1
2020-10-25,maine,1
2020-11-01,maine,1
2020-11-08,maine,1
2020-11-15,maine,1
2020-11-22,maine,1
2020-11-29,maine,1
2020-12-06,maine,1
2020-12-13,maine,1
2020-12-20,maine,1
2020-12-27,maine,1
2020-04-12,maryland,1
2020-04-19,maryland,1
2020-04-26,maryland,1
2020-05-03,maryland,1
2020-05-10,maryland,1
2020-05-17,maryland,1
2020-05-24,maryland,1
2020-05-31,maryland,1
2020-06-07,maryland,1
2020-06-14,maryland,1
2020-06-21,maryland,1
2020-06-28,maryland,1
2020-07-05,maryland,1
2020-07-12,maryland,1
2020-07-19,maryland,1
2020-07-26,maryland,1
2020-08-02,maryland,1
2020-08-09,maryland,1
2020-08-16,maryland,1
2020-08-23,maryland,1
2020-08-30,maryland,1
2020-09-06,maryland,1
2020-09-13,maryland,1
2020-09-20,maryland,1
2020-09-27,maryland,1
2020-10-04,maryland,1
2020-10-11,maryland,1
2020-10-18,maryland,1
2020-10-25,maryland,1
2020-11-01,maryland,1
2020-11-08,maryland,1
2020-11-15,maryland,1
2020-11-22,maryland,1
2020-11-29,maryland,1
2020-12-06,maryland,1
2020-12-13,maryland,1
2020-12-20,maryland,1
2020-12-27,maryland,1
2020-04-12,massachusetts,1
2020-04-19,massachusetts,1
2020-04-26,massachusetts,1
2020-05-03,massachusetts,1
2020-05-10,massachusetts,1
2020-05-17,massachusetts,1
2020-05-24,massachusetts,1
2020-05-31,massachusetts,1
2020-06-07,massachusetts,1
2020-06-14,massachusetts,1
2020-06-21,massachusetts,1
2020-06-28,massachusetts,1
2020-07-05,massachusetts,1
2020-07-12,massachusetts,1
2020-07-19,massachusetts,1
2020-07-26,massachusetts,1
2020-08-02,massachusetts,1
2020-08-09,massachusetts,1
2020-08-16,massachusetts,1
2020-08-23,massachusetts,1
2020-08-30,massachusetts,1
2020-09-06,massachusetts,1
2020-09-13,massachusetts,1
2020-09-20,massachusetts,1
2020-09-27,massachusetts,1
2020-10-04,massachusetts,1
2020-10-11,massachusetts,1
2020-10-18,massachusetts,1
2020-10-25,massachusetts,1
2020-11-01,massachusetts,1
2020-11-08,massachusetts,1
2020-11-15,massachusetts,1
2020-11-22,massachusetts,1
2020-11-29,massachusetts,1
2020-12-06,massachusetts,1
2020-12-13,massachusetts,1
2020-12-20,massachusetts,1
2020-12-27,massachusetts,1
2020-04-12,michigan,1
2020-04-19,michigan,1
2020-04-26,michigan,1
2020-05-03,michigan,1
2020-05-10,michigan,1
2020-05-17,michigan,1
2020-05-24,michigan,1
2020-05-31,michigan,1
2020-06-07,michigan,1
2020-06-14,michigan,1
2020-06-21,michigan,1
2020-06-28,michigan,1
2020-07-05,michigan,1
2020-07-12,michigan,1
2020-07-19,michigan,1
2020-07-26,michigan,1
2020-08-02,michigan,1
2020-08-09,michigan,1
2020-08-16,michigan,1
2020-08-23,michigan,1
2020-08-30,michigan,1
2020-09-06,michigan,1
2020-09-13,michigan,1
2020-09-20,michigan,1
2020-09-27,michigan,1
2020-10-04,michigan,1
2020-10-11,michigan,1
2020-10-18,michigan,1
2020-10-25,michigan,1
2020-11-01,michigan,1
2020-11-08,michigan,1
2020-11-15,michigan,1
2020-11-22,michigan,1
2020-11-29,michigan,1
2020-12-06,michigan,1
2020-12-13,michigan,1
2020-12-20,michigan,1
2020-12-27,michigan,1
2020-04-12,minnesota,0.980039920159681
2020-04-19,minnesota,0.980039920159681
2020-04-26,minnesota,0.980039920159681
2020-05-03,minnesota,0.980039920159681
2020-05-10,minnesota,0.980039920159681
2020-05-17,minnesota,0.980039920159681
2020-05-24,minnesota,0.980039920159681
2020-05-31,minnesota,0.980039920159681
2020-06-07,minnesota,0.980039920159681
2020-06-14,minnesota,0.980039920159681
2020-06-21,minnesota,0.980039920159681
2020-06-28,minnesota,0.980039920159681
2020-07-05,minnesota,0.980039920159681
2020-07-12,minnesota,0.981037924151697
2020-07-19,minnesota,0.983532934131737
2020-07-26,minnesota,0.983532934131737
2020-08-02,minnesota,0.9875249500998
2020-08-09,minnesota,0.99001996007984
2020-08-16,minnesota,0.992015968063872
2020-08-23,minnesota,0.993013972055888
2020-08-30,minnesota,0.993512974051896
2020-09-06,minnesota,0.995508982035928
2020-09-13,minnesota,0.996007984031936
2020-09-20,minnesota,0.996506986027944
2020-09-27,minnesota,0.998003992015968
2020-10-04,minnesota,0.999001996007984
2020-10-11,minnesota,1
2020-10-18,minnesota,1
2020-10-25,minnesota,1
2020-11-01,minnesota,1
2020-11-08,minnesota,1
2020-11-15,minnesota,1
2020-11-22,minnesota,1
2020-11-29,minnesota,1
2020-12-06,minnesota,1
2020-12-13,minnesota,1
2020-12-20,minnesota,1
2020-12-27,minnesota,1
2020-04-12,mississippi,1
2020-04-19,mississippi,1
2020-04-26,mississippi,1
2020-05-03,mississippi,1
2020-05-10,mississippi,1
2020-05-17,mississippi,1
2020-05-24,mississippi,1
2020-05-31,mississippi,1
2020-06-07,mississippi,1
2020-06-14,mississippi,1
2020-06-21,mississippi,1
2020-06-28,mississippi,1
2020-07-05,mississippi,1
2020-07-12,mississippi,1
2020-07-19,mississippi,1
2020-07-26,mississippi,1
2020-08-02,mississippi,1
2020-08-09,mississippi,1
2020-08-16,mississippi,1
2020-08-23,mississippi,1
2020-08-30,mississippi,1
2020-09-06,mississippi,1
2020-09-13,mississippi,1
2020-09-20,mississippi,1
2020-09-27,mississippi,1
2020-10-04,mississippi,1
2020-10-11,mississippi,1
2020-10-18,mississippi,1
2020-10-25,mississippi,1
2020-11-01,mississippi,1
2020-11-08,mississippi,1
2020-11-15,mississippi,1
2020-11-22,mississippi,1
2020-11-29,mississippi,1
2020-12-06,mississippi,1
2020-12-13,mississippi,1
2020-12-20,mississippi,1
2020-12-27,mississippi,1
2020-04-12,missouri,0.99500998003992
2020-04-19,missouri,0.99500998003992
2020-04-26,missouri,0.99500998003992
2020-05-03,missouri,0.99500998003992
2020-05-10,missouri,0.99500998003992
2020-05-17,missouri,0.99500998003992
2020-05-24,missouri,0.99500998003992
2020-05-31,missouri,0.99500998003992
2020-06-07,missouri,0.99500998003992
2020-06-14,missouri,0.99500998003992
2020-06-21,missouri,0.99500998003992
2020-06-28,missouri,0.99500998003992
2020-07-05,missouri,0.99500998003992
2020-07-12,missouri,0.99500998003992
2020-07-19,missouri,0.99500998003992
2020-07-26,missouri,0.99500998003992
2020-08-02,missouri,0.995508982035928
2020-08-09,missouri,0.996007984031936
2020-08-16,missouri,0.996506986027944
2020-08-23,missouri,0.996506986027944
2020-08-30,missouri,0.99750499001996
2020-09-06,missouri,0.998502994011976
2020-09-13,missouri,0.999001996007984
2020-09-20,missouri,0.999500998003992
2020-09-27,missouri,0.999500998003992
2020-10-04,missouri,0.999500998003992
2020-10-11,missouri,0.999500998003992
2020-10-18,missouri,0.999500998003992
2020-10-25,missouri,0.999500998003992
2020-11-01,missouri,0.999500998003992
2020-11-08,missouri,0.999500998003992
2020-11-15,missouri,0.999500998003992
2020-11-22,missouri,0.999500998003992
2020-11-29,missouri,1
2020-12-06,missouri,1
2020-12-13,missouri,1
2020-12-20,missouri,1
2020-12-27,missouri,1
2020-04-12,montana,0.993013972055888
2020-04-19,montana,0.993013972055888
2020-04-26,montana,0.993013972055888
2020-05-03,montana,0.993013972055888
2020-05-10,montana,0.993013972055888
2020-05-17,montana,0.993013972055888
2020-05-24,montana,0.993013972055888
2020-05-31,montana,0.993013972055888
2020-06-07,montana,0.993013972055888
2020-06-14,montana,0.993013972055888
2020-06-21,montana,0.993013972055888
2020-06-28,montana,0.993013972055888
2020-07-05,montana,0.993013972055888
2020-07-12,montana,0.993013972055888
2020-07-19,montana,0.993013972055888
2020-07-26,montana,0.993013972055888
2020-08-02,montana,0.993013972055888
2020-08-09,montana,0.993013972055888
2020-08-16,montana,0.993512974051896
2020-08-23,montana,0.994011976047904
2020-08-30,montana,0.995508982035928
2020-09-06,montana,0.997005988023952
2020-09-13,montana,0.99750499001996
2020-09-20,montana,0.99750499001996
2020-09-27,montana,0.998003992015968
2020-10-04,montana,0.998003992015968
2020-10-11,montana,0.998003992015968
2020-10-18,montana,0.999001996007984
2020-10-25,montana,0.999001996007984
2020-11-01,montana,0.999500998003992
2020-11-08,montana,0.999500998003992
2020-11-15,montana,0.999500998003992
2020-11-22,montana,0.999500998003992
2020-11-29,montana,0.999500998003992
2020-12-06,montana,1
2020-12-13,montana,1
2020-12-20,montana,1
2020-12-27,montana,1
2020-04-12,nebraska,0
2020-04-19,nebraska,0
2020-04-26,nebraska,0
2020-05-03,nebraska,0.99750499001996
2020-05-10,nebraska,0.99750499001996
2020-05-17,nebraska,0.99750499001996
2020-05-24,nebraska,0.99750499001996
2020-05-31,nebraska,0.99750499001996
2020-06-07,nebraska,0.99750499001996
2020-06-14,nebraska,0.99750499001996
2020-06-21,nebraska,0.99750499001996
2020-06-28,nebraska,0.99750499001996
2020-07-05,nebraska,0.99750499001996
2020-07-12,nebraska,0.99750499001996
2020-07-19,nebraska,0.998003992015968
2020-07-26,nebraska,0.998003992015968
2020-08-02,nebraska,0.999001996007984
2020-08-09,nebraska,0.999001996007984
2020-08-16,nebraska,0.999500998003992
2020-08-23,nebraska,0.999500998003992
2020-08-30,nebraska,0.999500998003992
2020-09-06,nebraska,0.999500998003992
2020-09-13,nebraska,0.999500998003992
2020-09-20,nebraska,0.999500998003992
2020-09-27,nebraska,0.999500998003992
2020-10-04,nebraska,1
2020-10-11,nebraska,1
2020-10-18,nebraska,1
2020-10-25,nebraska,1
2020-11-01,nebraska,1
2020-11-08,nebraska,1
2020-11-15,nebraska,1
2020-11-22,nebraska,1
2020-11-29,nebraska,1
2020-12-06,nebraska,1
2020-12-13,nebraska,1
2020-12-20,nebraska,1
2020-12-27,nebraska,1
2020-04-12,nevada,0.989021956087824
2020-04-19,nevada,0.989021956087824
2020-04-26,nevada,0.989021956087824
2020-05-03,nevada,0.989021956087824
2020-05-10,nevada,0.989021956087824
2020-05-17,nevada,0.989021956087824
2020-05-24,nevada,0.989021956087824
2020-05-31,nevada,0.989021956087824
2020-06-07,nevada,0.989021956087824
2020-06-14,nevada,0.989021956087824
2020-06-21,nevada,0.989021956087824
2020-06-28,nevada,0.989021956087824
2020-07-05,nevada,0.989021956087824
2020-07-12,nevada,0.989021956087824
2020-07-19,nevada,0.989021956087824
2020-07-26,nevada,0.989021956087824
2020-08-02,nevada,0.99001996007984
2020-08-09,nevada,0.991017964071856
2020-08-16,nevada,0.993013972055888
2020-08-23,nevada,0.994510978043912
2020-08-30,nevada,0.994510978043912
2020-09-06,nevada,0.996007984031936
2020-09-13,nevada,0.997005988023952
2020-09-20,nevada,0.99750499001996
2020-09-27,nevada,0.998502994011976
2020-10-04,nevada,0.999500998003992
2020-10-11,nevada,0.999500998003992
2020-10-18,nevada,0.999500998003992
2020-10-25,nevada,0.999500998003992
2020-11-01,nevada,1
2020-11-08,nevada,1
2020-11-15,nevada,1
2020-11-22,nevada,1
2020-11-29,nevada,1
2020-12-06,nevada,1
2020-12-13,nevada,1
2020-12-20,nevada,1
2020-12-27,nevada,1
2020-04-12,newhampshire,1
2020-04-19,newhampshire,1
2020-04-26,newhampshire,1
2020-05-03,newhampshire,1
2020-05-10,newhampshire,1
2020-05-17,newhampshire,1
2020-05-24,newhampshire,1
2020-05-31,newhampshire,1
2020-06-07,newhampshire,1
2020-06-14,newhampshire,1
2020-06-21,newhampshire,1
2020-06-28,newhampshire,1
2020-07-05,newhampshire,1
2020-07-12,newhampshire,1
2020-07-19,newhampshire,1
2020-07-26,newhampshire,1
2020-08-02,newhampshire,1
2020-08-09,newhampshire,1
2020-08-16,newhampshire,1
2020-08-23,newhampshire,1
2020-08-30,newhampshire,1
2020-09-06,newhampshire,1
2020-09-13,newhampshire,1
2020-09-20,newhampshire,1
2020-09-27,newhampshire,1
2020-10-04,newhampshire,1
2020-10-11,newhampshire,1
2020-10-18,newhampshire,1
2020-10-25,newhampshire,1
2020-11-01,newhampshire,1
2020-11-08,newhampshire,1
2020-11-15,newhampshire,1
2020-11-22,newhampshire,1
2020-11-29,newhampshire,1
2020-12-06,newhampshire,1
2020-12-13,newhampshire,1
2020-12-20,newhampshire,1
2020-12-27,newhampshire,1
2020-04-12,newjersey,1
2020-04-19,newjersey,1
2020-04-26,newjersey,1
2020-05-03,newjersey,1
2020-05-10,newjersey,1
2020-05-17,newjersey,1
2020-05-24,newjersey,1
2020-05-31,newjersey,1
2020-06-07,newjersey,1
2020-06-14,newjersey,1
2020-06-21,newjersey,1
2020-06-28,newjersey,1
2020-07-05,newjersey,1
2020-07-12,newjersey,1
2020-07-19,newjersey,1
2020-07-26,newjersey,1
2020-08-02,newjersey,1
2020-08-09,newjersey,1
2020-08-16,newjersey,1
2020-08-23,newjersey,1
2020-08-30,newjersey,1
2020-09-06,newjersey,1
2020-09-13,newjersey,1
2020-09-20,newjersey,1
2020-09-27,newjersey,1
2020-10-04,newjersey,1
2020-10-11,newjersey,1
2020-10-18,newjersey,1
2020-10-25,newjersey,1
2020-11-01,newjersey,1
2020-11-08,newjersey,1
2020-11-15,newjersey,1
2020-11-22,newjersey,1
2020-11-29,newjersey,1
2020-12-06,newjersey,1
2020-12-13,newjersey,1
2020-12-20,newjersey,1
2020-12-27,newjersey,1
2020-04-12,newmexico,0.999001996007984
2020-04-19,newmexico,0.999001996007984
2020-04-26,newmexico,0.999001996007984
2020-05-03,newmexico,0.999001996007984
2020-05-10,newmexico,0.999001996007984
2020-05-17,newmexico,0.999001996007984
2020-05-24,newmexico,0.999001996007984
2020-05-31,newmexico,0.999001996007984
2020-06-07,newmexico,0.999001996007984
2020-06-14,newmexico,0.999001996007984
2020-06-21,newmexico,0.999001996007984
2020-06-28,newmexico,0.999001996007984
2020-07-05,newmexico,0.999001996007984
2020-07-12,newmexico,0.999001996007984
2020-07-19,newmexico,0.999001996007984
2020-07-26,newmexico,0.999500998003992
2020-08-02,newmexico,0.999500998003992
2020-08-09,newmexico,0.999500998003992
2020-08-16,newmexico,0.999500998003992
2020-08-23,newmexico,0.999500998003992
2020-08-30,newmexico,0.999500998003992
2020-09-06,newmexico,0.999500998003992
2020-09-13,newmexico,0.999500998003992
2020-09-20,newmexico,1
2020-09-27,newmexico,1
2020-10-04,newmexico,1
2020-10-11,newmexico,1
2020-10-18,newmexico,1
2020-10-25,newmexico,1
2020-11-01,newmexico,1
2020-11-08,newmexico,1
2020-11-15,newmexico,1
2020-11-22,newmexico,1
2020-11-29,newmexico,1
2020-12-06,newmexico,1
2020-12-13,newmexico,1
2020-12-20,newmexico,1
2020-12-27,newmexico,1
2020-04-12,newyork,1
2020-04-19,newyork,1
2020-04-26,newyork,1
2020-05-03,newyork,1
2020-05-10,newyork,1
2020-05-17,newyork,1
2020-05-24,newyork,1
2020-05-31,newyork,1
2020-06-07,newyork,1
2020-06-14,newyork,1
2020-06-21,newyork,1
2020-06-28,newyork,1
2020-07-05,newyork,1
2020-07-12,newyork,1
2020-07-19,newyork,1
2020-07-26,newyork,1
2020-08-02,newyork,1
2020-08-09,newyork,1
2020-08-16,newyork,1
2020-08-23,newyork,1
2020-08-30,newyork,1
2020-09-06,newyork,1
2020-09-13,newyork,1
2020-09-20,newyork,1
2020-09-27,newyork,1
2020-10-04,newyork,1
2020-10-11,newyork,1
2020-10-18,newyork,1
2020-10-25,newyork,1
2020-11-01,newyork,1
2020-11-08,newyork,1
2020-11-15,newyork,1
2020-11-22,newyork,1
2020-11-29,newyork,1
2020-12-06,newyork,1
2020-12-13,newyork,1
2020-12-20,newyork,1
2020-12-27,newyork,1
2020-04-12,northcarolina,0.999500998003992
2020-04-19,northcarolina,0.999500998003992
2020-04-26,northcarolina,0.999500998003992
2020-05-03,northcarolina,0.999500998003992
2020-05-10,northcarolina,0.999500998003992
2020-05-17,northcarolina,0.999500998003992
2020-05-24,northcarolina,0.999500998003992
2020-05-31,northcarolina,0.999500998003992
2020-06-07,northcarolina,0.999500998003992
2020-06-14,northcarolina,0.999500998003992
2020-06-21,northcarolina,0.999500998003992
2020-06-28,northcarolina,0.999500998003992
2020-07-05,northcarolina,0.999500998003992
2020-07-12,northcarolina,0.999500998003992
2020-07-19,northcarolina,0.999500998003992
2020-07-26,northcarolina,0.999500998003992
2020-08-02,northcarolina,0.999500998003992
2020-08-09,northcarolina,0.999500998003992
2020-08-16,northcarolina,0.999500998003992
2020-08-23,northcarolina,0.999500998003992
2020-08-30,northcarolina,1
2020-09-06,northcarolina,1
2020-09-13,northcarolina,1
2020-09-20,northcarolina,1
2020-09-27,northcarolina,1
2020-10-04,northcarolina,1
2020-10-11,northcarolina,1
2020-10-18,northcarolina,1
2020-10-25,northcarolina,1
2020-11-01,northcarolina,1
2020-11-08,northcarolina,1
2020-11-15,northcarolina,1
2020-11-22,northcarolina,1
2020-11-29,northcarolina,1
2020-12-06,northcarolina,1
2020-12-13,northcarolina,1
2020-12-20,northcarolina,1
2020-12-27,northcarolina,1
2020-04-12,northdakota,0.999001996007984
2020-04-19,northdakota,0.999001996007984
2020-04-26,northdakota,0.999001996007984
2020-05-03,northdakota,0.999001996007984
2020-05-10,northdakota,0.999001996007984
2020-05-17,northdakota,0.999001996007984
2020-05-24,northdakota,0.999001996007984
2020-05-31,northdakota,0.999001996007984
2020-06-07,northdakota,0.999001996007984
2020-06-14,northdakota,0.999001996007984
2020-06-21,northdakota,0.999001996007984
2020-06-28,northdakota,0.999001996007984
2020-07-05,northdakota,0.999001996007984
2020-07-12,northdakota,0.999001996007984
2020-07-19,northdakota,0.999001996007984
2020-07-26,northdakota,0.999001996007984
2020-08-02,northdakota,0.999001996007984
2020-08-09,northdakota,0.999001996007984
2020-08-16,northdakota,0.999001996007984
2020-08-23,northdakota,0.999001996007984
2020-08-30,northdakota,0.999001996007984
2020-09-06,northdakota,0.999500998003992
2020-09-13,northdakota,1
2020-09-20,northdakota,1
2020-09-27,northdakota,1
2020-10-04,northdakota,1
2020-10-11,northdakota,1
2020-10-18,northdakota,1
2020-10-25,northdakota,1
2020-11-01,northdakota,1
2020-11-08,northdakota,1
2020-11-15,northdakota,1
2020-11-22,northdakota,1
2020-11-29,northdakota,1
2020-12-06,northdakota,1
2020-12-13,northdakota,1
2020-12-20,northdakota,1
2020-12-27,northdakota,1
2020-04-12,ohio,1
2020-04-19,ohio,1
2020-04-26,ohio,1
2020-05-03,ohio,1
2020-05-10,ohio,1
2020-05-17,ohio,1
2020-05-24,ohio,1
2020-05-31,ohio,1
2020-06-07,ohio,1
2020-06-14,ohio,1
2020-06-21,ohio,1
2020-06-28,ohio,1
2020-07-05,ohio,1
2020-07-12,ohio,1
2020-07-19,ohio,1
2020-07-26,ohio,1
2020-08-02,ohio,1
2020-08-09,ohio,1
2020-08-16,ohio,1
2020-08-23,ohio,1
2020-08-30,ohio,1
2020-09-06,ohio,1
2020-09-13,ohio,1
2020-09-20,ohio,1
2020-09-27,ohio,1
2020-10-04,ohio,1
2020-10-11,ohio,1
2020-10-18,ohio,1
2020-10-25,ohio,1
2020-11-01,ohio,1
2020-11-08,ohio,1
2020-11-15,ohio,1
2020-11-22,ohio,1
2020-11-29,ohio,1
2020-12-06,ohio,1
2020-12-13,ohio,1
2020-12-20,ohio,1
2020-12-27,ohio,1
2020-04-12,oklahoma,0.872754491017964
2020-04-19,oklahoma,0.872754491017964
2020-04-26,oklahoma,0.872754491017964
2020-05-03,oklahoma,0.872754491017964
2020-05-10,oklahoma,0.872754491017964
