weekdate,simple_state,cumulative_prob
2020-05-17,oklahoma,0.872754491017964
2020-05-24,oklahoma,0.872754491017964
2020-05-31,oklahoma,0.872754491017964
2020-06-07,oklahoma,0.872754491017964
2020-06-14,oklahoma,0.872754491017964
2020-06-21,oklahoma,0.872754491017964
2020-06-28,oklahoma,0.872754491017964
2020-07-05,oklahoma,0.872754491017964
2020-07-12,oklahoma,0.875249500998004
2020-07-19,oklahoma,0.885728542914172
2020-07-26,oklahoma,0.897704590818363
2020-08-02,oklahoma,0.907684630738523
2020-08-09,oklahoma,0.922654690618763
2020-08-16,oklahoma,0.934630738522954
2020-08-23,oklahoma,0.947105788423154
2020-08-30,oklahoma,0.961077844311377
2020-09-06,oklahoma,0.970558882235529
2020-09-13,oklahoma,0.978043912175649
2020-09-20,oklahoma,0.980538922155689
2020-09-27,oklahoma,0.986027944111776
2020-10-04,oklahoma,0.989520958083832
2020-10-11,oklahoma,0.994011976047904
2020-10-18,oklahoma,0.99500998003992
2020-10-25,oklahoma,0.996007984031936
2020-11-01,oklahoma,0.99750499001996
2020-11-08,oklahoma,0.998502994011976
2020-11-15,oklahoma,0.999001996007984
2020-11-22,oklahoma,0.999500998003992
2020-11-29,oklahoma,1
2020-12-06,oklahoma,1
2020-12-13,oklahoma,1
2020-12-20,oklahoma,1
2020-12-27,oklahoma,1
2020-04-12,oregon,1
2020-04-19,oregon,1
2020-04-26,oregon,1
2020-05-03,oregon,1
2020-05-10,oregon,1
2020-05-17,oregon,1
2020-05-24,oregon,1
2020-05-31,oregon,1
2020-06-07,oregon,1
2020-06-14,oregon,1
2020-06-21,oregon,1
2020-06-28,oregon,1
2020-07-05,oregon,1
2020-07-12,oregon,1
2020-07-19,oregon,1
2020-07-26,oregon,1
2020-08-02,oregon,1
2020-08-09,oregon,1
2020-08-16,oregon,1
2020-08-23,oregon,1
2020-08-30,oregon,1
2020-09-06,oregon,1
2020-09-13,oregon,1
2020-09-20,oregon,1
2020-09-27,oregon,1
2020-10-04,oregon,1
2020-10-11,oregon,1
2020-10-18,oregon,1
2020-10-25,oregon,1
2020-11-01,oregon,1
2020-11-08,oregon,1
2020-11-15,oregon,1
2020-11-22,oregon,1
2020-11-29,oregon,1
2020-12-06,oregon,1
2020-12-13,oregon,1
2020-12-20,oregon,1
2020-12-27,oregon,1
2020-04-12,pennsylvania,1
2020-04-19,pennsylvania,1
2020-04-26,pennsylvania,1
2020-05-03,pennsylvania,1
2020-05-10,pennsylvania,1
2020-05-17,pennsylvania,1
2020-05-24,pennsylvania,1
2020-05-31,pennsylvania,1
2020-06-07,pennsylvania,1
2020-06-14,pennsylvania,1
2020-06-21,pennsylvania,1
2020-06-28,pennsylvania,1
2020-07-05,pennsylvania,1
2020-07-12,pennsylvania,1
2020-07-19,pennsylvania,1
2020-07-26,pennsylvania,1
2020-08-02,pennsylvania,1
2020-08-09,pennsylvania,1
2020-08-16,pennsylvania,1
2020-08-23,pennsylvania,1
2020-08-30,pennsylvania,1
2020-09-06,pennsylvania,1
2020-09-13,pennsylvania,1
2020-09-20,pennsylvania,1
2020-09-27,pennsylvania,1
2020-10-04,pennsylvania,1
2020-10-11,pennsylvania,1
2020-10-18,pennsylvania,1
2020-10-25,pennsylvania,1
2020-11-01,pennsylvania,1
2020-11-08,pennsylvania,1
2020-11-15,pennsylvania,1
2020-11-22,pennsylvania,1
2020-11-29,pennsylvania,1
2020-12-06,pennsylvania,1
2020-12-13,pennsylvania,1
2020-12-20,pennsylvania,1
2020-12-27,pennsylvania,1
2020-04-12,puertorico,0.992015968063872
2020-04-19,puertorico,0.992015968063872
2020-04-26,puertorico,0.992015968063872
2020-05-03,puertorico,0.992015968063872
2020-05-10,puertorico,0.992015968063872
2020-05-17,puertorico,0.992015968063872
2020-05-24,puertorico,0.992015968063872
2020-05-31,puertorico,0.992015968063872
2020-06-07,puertorico,0.992015968063872
2020-06-14,puertorico,0.992015968063872
2020-06-21,puertorico,0.992015968063872
2020-06-28,puertorico,0.992015968063872
2020-07-05,puertorico,0.992015968063872
2020-07-12,puertorico,0.99251497005988
2020-07-19,puertorico,0.99251497005988
2020-07-26,puertorico,0.99251497005988
2020-08-02,puertorico,0.993013972055888
2020-08-09,puertorico,0.993013972055888
2020-08-16,puertorico,0.993512974051896
2020-08-23,puertorico,0.996007984031936
2020-08-30,puertorico,0.997005988023952
2020-09-06,puertorico,0.998003992015968
2020-09-13,puertorico,0.998003992015968
2020-09-20,puertorico,0.998502994011976
2020-09-27,puertorico,0.999001996007984
2020-10-04,puertorico,0.999001996007984
2020-10-11,puertorico,0.999001996007984
2020-10-18,puertorico,0.999001996007984
2020-10-25,puertorico,0.999500998003992
2020-11-01,puertorico,0.999500998003992
2020-11-08,puertorico,0.999500998003992
2020-11-15,puertorico,0.999500998003992
2020-11-22,puertorico,1
2020-11-29,puertorico,1
2020-12-06,puertorico,1
2020-12-13,puertorico,1
2020-12-20,puertorico,1
2020-12-27,puertorico,1
2020-04-12,rhodeisland,1
2020-04-19,rhodeisland,1
2020-04-26,rhodeisland,1
2020-05-03,rhodeisland,1
2020-05-10,rhodeisland,1
2020-05-17,rhodeisland,1
2020-05-24,rhodeisland,1
2020-05-31,rhodeisland,1
2020-06-07,rhodeisland,1
2020-06-14,rhodeisland,1
2020-06-21,rhodeisland,1
2020-06-28,rhodeisland,1
2020-07-05,rhodeisland,1
2020-07-12,rhodeisland,1
2020-07-19,rhodeisland,1
2020-07-26,rhodeisland,1
2020-08-02,rhodeisland,1
2020-08-09,rhodeisland,1
2020-08-16,rhodeisland,1
2020-08-23,rhodeisland,1
2020-08-30,rhodeisland,1
2020-09-06,rhodeisland,1
2020-09-13,rhodeisland,1
2020-09-20,rhodeisland,1
2020-09-27,rhodeisland,1
2020-10-04,rhodeisland,1
2020-10-11,rhodeisland,1
2020-10-18,rhodeisland,1
2020-10-25,rhodeisland,1
2020-11-01,rhodeisland,1
2020-11-08,rhodeisland,1
2020-11-15,rhodeisland,1
2020-11-22,rhodeisland,1
2020-11-29,rhodeisland,1
2020-12-06,rhodeisland,1
2020-12-13,rhodeisland,1
2020-12-20,rhodeisland,1
2020-12-27,rhodeisland,1
2020-04-12,southcarolina,0.852295409181637
2020-04-19,southcarolina,0.852295409181637
2020-04-26,southcarolina,0.852295409181637
2020-05-03,southcarolina,0.852295409181637
2020-05-10,southcarolina,0.852295409181637
2020-05-17,southcarolina,0.852295409181637
2020-05-24,southcarolina,0.852295409181637
2020-05-31,southcarolina,0.852295409181637
2020-06-07,southcarolina,0.852295409181637
2020-06-14,southcarolina,0.852295409181637
2020-06-21,southcarolina,0.852295409181637
2020-06-28,southcarolina,0.852295409181637
2020-07-05,southcarolina,0.853293413173653
2020-07-12,southcarolina,0.859780439121757
2020-07-19,southcarolina,0.868263473053892
2020-07-26,southcarolina,0.883233532934132
2020-08-02,southcarolina,0.902694610778443
2020-08-09,southcarolina,0.92315369261477
2020-08-16,southcarolina,0.94311377245509
2020-08-23,southcarolina,0.954590818363273
2020-08-30,southcarolina,0.963073852295409
2020-09-06,southcarolina,0.974051896207585
2020-09-13,southcarolina,0.983033932135729
2020-09-20,southcarolina,0.986526946107784
2020-09-27,southcarolina,0.991516966067864
2020-10-04,southcarolina,0.993013972055888
2020-10-11,southcarolina,0.996007984031936
2020-10-18,southcarolina,0.997005988023952
2020-10-25,southcarolina,0.998003992015968
2020-11-01,southcarolina,0.998003992015968
2020-11-08,southcarolina,0.999001996007984
2020-11-15,southcarolina,0.999001996007984
2020-11-22,southcarolina,0.999500998003992
2020-11-29,southcarolina,1
2020-12-06,southcarolina,1
2020-12-13,southcarolina,1
2020-12-20,southcarolina,1
2020-12-27,southcarolina,1
2020-04-12,southdakota,1
2020-04-19,southdakota,1
2020-04-26,southdakota,1
2020-05-03,southdakota,1
2020-05-10,southdakota,1
2020-05-17,southdakota,1
2020-05-24,southdakota,1
2020-05-31,southdakota,1
2020-06-07,southdakota,1
2020-06-14,southdakota,1
2020-06-21,southdakota,1
2020-06-28,southdakota,1
2020-07-05,southdakota,1
2020-07-12,southdakota,1
2020-07-19,southdakota,1
2020-07-26,southdakota,1
2020-08-02,southdakota,1
2020-08-09,southdakota,1
2020-08-16,southdakota,1
2020-08-23,southdakota,1
2020-08-30,southdakota,1
2020-09-06,southdakota,1
2020-09-13,southdakota,1
2020-09-20,southdakota,1
2020-09-27,southdakota,1
2020-10-04,southdakota,1
2020-10-11,southdakota,1
2020-10-18,southdakota,1
2020-10-25,southdakota,1
2020-11-01,southdakota,1
2020-11-08,southdakota,1
2020-11-15,southdakota,1
2020-11-22,southdakota,1
2020-11-29,southdakota,1
2020-12-06,southdakota,1
2020-12-13,southdakota,1
2020-12-20,southdakota,1
2020-12-27,southdakota,1
2020-04-12,tennessee,0.99750499001996
2020-04-19,tennessee,0.99750499001996
2020-04-26,tennessee,0.99750499001996
2020-05-03,tennessee,0.99750499001996
2020-05-10,tennessee,0.99750499001996
2020-05-17,tennessee,0.99750499001996
2020-05-24,tennessee,0.99750499001996
2020-05-31,tennessee,0.99750499001996
2020-06-07,tennessee,0.99750499001996
2020-06-14,tennessee,0.99750499001996
2020-06-21,tennessee,0.99750499001996
2020-06-28,tennessee,0.99750499001996
2020-07-05,tennessee,0.99750499001996
2020-07-12,tennessee,0.99750499001996
2020-07-19,tennessee,0.998003992015968
2020-07-26,tennessee,0.998003992015968
2020-08-02,tennessee,0.998003992015968
2020-08-09,tennessee,0.998502994011976
2020-08-16,tennessee,0.998502994011976
2020-08-23,tennessee,0.998502994011976
2020-08-30,tennessee,0.998502994011976
2020-09-06,tennessee,0.999001996007984
2020-09-13,tennessee,0.999001996007984
2020-09-20,tennessee,0.999001996007984
2020-09-27,tennessee,0.999001996007984
2020-10-04,tennessee,0.999500998003992
2020-10-11,tennessee,0.999500998003992
2020-10-18,tennessee,0.999500998003992
2020-10-25,tennessee,0.999500998003992
2020-11-01,tennessee,0.999500998003992
2020-11-08,tennessee,1
2020-11-15,tennessee,1
2020-11-22,tennessee,1
2020-11-29,tennessee,1
2020-12-06,tennessee,1
2020-12-13,tennessee,1
2020-12-20,tennessee,1
2020-12-27,tennessee,1
2020-04-12,texas,0.935129740518962
2020-04-19,texas,0.935129740518962
2020-04-26,texas,0.935129740518962
2020-05-03,texas,0.935129740518962
2020-05-10,texas,0.935129740518962
2020-05-17,texas,0.935129740518962
2020-05-24,texas,0.935129740518962
2020-05-31,texas,0.935129740518962
2020-06-07,texas,0.935129740518962
2020-06-14,texas,0.935129740518962
2020-06-21,texas,0.935129740518962
2020-06-28,texas,0.935129740518962
2020-07-05,texas,0.935129740518962
2020-07-12,texas,0.937624750499002
2020-07-19,texas,0.939121756487026
2020-07-26,texas,0.942614770459082
2020-08-02,texas,0.949600798403194
2020-08-09,texas,0.956087824351297
2020-08-16,texas,0.964071856287425
2020-08-23,texas,0.971556886227545
2020-08-30,texas,0.978542914171657
2020-09-06,texas,0.983532934131737
2020-09-13,texas,0.987025948103792
2020-09-20,texas,0.990518962075848
2020-09-27,texas,0.994011976047904
2020-10-04,texas,0.995508982035928
2020-10-11,texas,0.99750499001996
2020-10-18,texas,0.99750499001996
2020-10-25,texas,0.998003992015968
2020-11-01,texas,0.998003992015968
2020-11-08,texas,0.999001996007984
2020-11-15,texas,0.999001996007984
2020-11-22,texas,0.999001996007984
2020-11-29,texas,0.999500998003992
2020-12-06,texas,0.999500998003992
2020-12-13,texas,1
2020-12-20,texas,1
2020-12-27,texas,1
2020-04-12,utah,0.950099800399202
2020-04-19,utah,0.950099800399202
2020-04-26,utah,0.950099800399202
2020-05-03,utah,0.950099800399202
2020-05-10,utah,0.950099800399202
2020-05-17,utah,0.950099800399202
2020-05-24,utah,0.950099800399202
2020-05-31,utah,0.950099800399202
2020-06-07,utah,0.950099800399202
2020-06-14,utah,0.950099800399202
2020-06-21,utah,0.950099800399202
2020-06-28,utah,0.950099800399202
2020-07-05,utah,0.950099800399202
2020-07-12,utah,0.951097804391218
2020-07-19,utah,0.95309381237525
2020-07-26,utah,0.957085828343313
2020-08-02,utah,0.962075848303393
2020-08-09,utah,0.967564870259481
2020-08-16,utah,0.973552894211577
2020-08-23,utah,0.976047904191617
2020-08-30,utah,0.980538922155689
2020-09-06,utah,0.98502994011976
2020-09-13,utah,0.99001996007984
2020-09-20,utah,0.99251497005988
2020-09-27,utah,0.99500998003992
2020-10-04,utah,0.996506986027944
2020-10-11,utah,0.99750499001996
2020-10-18,utah,0.99750499001996
2020-10-25,utah,0.998003992015968
2020-11-01,utah,0.999001996007984
2020-11-08,utah,0.999001996007984
2020-11-15,utah,1
2020-11-22,utah,1
2020-11-29,utah,1
2020-12-06,utah,1
2020-12-13,utah,1
2020-12-20,utah,1
2020-12-27,utah,1
2020-04-12,vermont,1
2020-04-19,vermont,1
2020-04-26,vermont,1
2020-05-03,vermont,1
2020-05-10,vermont,1
2020-05-17,vermont,1
2020-05-24,vermont,1
2020-05-31,vermont,1
2020-06-07,vermont,1
2020-06-14,vermont,1
2020-06-21,vermont,1
2020-06-28,vermont,1
2020-07-05,vermont,1
2020-07-12,vermont,1
2020-07-19,vermont,1
2020-07-26,vermont,1
2020-08-02,vermont,1
2020-08-09,vermont,1
2020-08-16,vermont,1
2020-08-23,vermont,1
2020-08-30,vermont,1
2020-09-06,vermont,1
2020-09-13,vermont,1
2020-09-20,vermont,1
2020-09-27,vermont,1
2020-10-04,vermont,1
2020-10-11,vermont,1
2020-10-18,vermont,1
2020-10-25,vermont,1
2020-11-01,vermont,1
2020-11-08,vermont,1
2020-11-15,vermont,1
2020-11-22,vermont,1
2020-11-29,vermont,1
2020-12-06,vermont,1
2020-12-13,vermont,1
2020-12-20,vermont,1
2020-12-27,vermont,1
2020-04-12,virginia,0.999500998003992
2020-04-19,virginia,0.999500998003992
2020-04-26,virginia,0.999500998003992
2020-05-03,virginia,0.999500998003992
2020-05-10,virginia,0.999500998003992
2020-05-17,virginia,0.999500998003992
2020-05-24,virginia,0.999500998003992
2020-05-31,virginia,0.999500998003992
2020-06-07,virginia,0.999500998003992
2020-06-14,virginia,0.999500998003992
2020-06-21,virginia,0.999500998003992
2020-06-28,virginia,0.999500998003992
2020-07-05,virginia,0.999500998003992
2020-07-12,virginia,0.999500998003992
2020-07-19,virginia,0.999500998003992
2020-07-26,virginia,0.999500998003992
2020-08-02,virginia,0.999500998003992
2020-08-09,virginia,0.999500998003992
2020-08-16,virginia,0.999500998003992
2020-08-23,virginia,1
2020-08-30,virginia,1
2020-09-06,virginia,1
2020-09-13,virginia,1
2020-09-20,virginia,1
2020-09-27,virginia,1
2020-10-04,virginia,1
2020-10-11,virginia,1
2020-10-18,virginia,1
2020-10-25,virginia,1
2020-11-01,virginia,1
2020-11-08,virginia,1
2020-11-15,virginia,1
2020-11-22,virginia,1
2020-11-29,virginia,1
2020-12-06,virginia,1
2020-12-13,virginia,1
2020-12-20,virginia,1
2020-12-27,virginia,1
2020-04-12,virginislands,1
2020-04-19,virginislands,1
2020-04-26,virginislands,1
2020-05-03,virginislands,1
2020-05-10,virginislands,1
2020-05-17,virginislands,1
2020-05-24,virginislands,1
2020-05-31,virginislands,1
2020-06-07,virginislands,1
2020-06-14,virginislands,1
2020-06-21,virginislands,1
2020-06-28,virginislands,1
2020-07-05,virginislands,1
2020-07-12,virginislands,1
2020-07-19,virginislands,1
2020-07-26,virginislands,1
2020-08-02,virginislands,1
2020-08-09,virginislands,1
2020-08-16,virginislands,1
2020-08-23,virginislands,1
2020-08-30,virginislands,1
2020-09-06,virginislands,1
2020-09-13,virginislands,1
2020-09-20,virginislands,1
2020-09-27,virginislands,1
2020-10-04,virginislands,1
2020-10-11,virginislands,1
2020-10-18,virginislands,1
2020-10-25,virginislands,1
2020-11-01,virginislands,1
2020-11-08,virginislands,1
2020-11-15,virginislands,1
2020-11-22,virginislands,1
2020-11-29,virginislands,1
2020-12-06,virginislands,1
2020-12-13,virginislands,1
2020-12-20,virginislands,1
2020-12-27,virginislands,1
2020-04-12,washington,0.999500998003992
2020-04-19,washington,0.999500998003992
2020-04-26,washington,0.999500998003992
2020-05-03,washington,0.999500998003992
2020-05-10,washington,0.999500998003992
2020-05-17,washington,0.999500998003992
2020-05-24,washington,0.999500998003992
2020-05-31,washington,0.999500998003992
2020-06-07,washington,0.999500998003992
2020-06-14,washington,0.999500998003992
2020-06-21,washington,0.999500998003992
2020-06-28,washington,0.999500998003992
2020-07-05,washington,0.999500998003992
2020-07-12,washington,0.999500998003992
2020-07-19,washington,0.999500998003992
2020-07-26,washington,0.999500998003992
2020-08-02,washington,0.999500998003992
2020-08-09,washington,0.999500998003992
2020-08-16,washington,1
2020-08-23,washington,1
2020-08-30,washington,1
2020-09-06,washington,1
2020-09-13,washington,1
2020-09-20,washington,1
2020-09-27,washington,1
2020-10-04,washington,1
2020-10-11,washington,1
2020-10-18,washington,1
2020-10-25,washington,1
2020-11-01,washington,1
2020-11-08,washington,1
2020-11-15,washington,1
2020-11-22,washington,1
2020-11-29,washington,1
2020-12-06,washington,1
2020-12-13,washington,1
2020-12-20,washington,1
2020-12-27,washington,1
2020-04-12,westvirginia,0.998003992015968
2020-04-19,westvirginia,0.998003992015968
2020-04-26,westvirginia,0.998003992015968
2020-05-03,westvirginia,0.998003992015968
2020-05-10,westvirginia,0.998003992015968
2020-05-17,westvirginia,0.998003992015968
2020-05-24,westvirginia,0.998003992015968
2020-05-31,westvirginia,0.998003992015968
2020-06-07,westvirginia,0.998003992015968
2020-06-14,westvirginia,0.998003992015968
2020-06-21,westvirginia,0.998003992015968
2020-06-28,westvirginia,0.998003992015968
2020-07-05,westvirginia,0.998003992015968
2020-07-12,westvirginia,0.998003992015968
2020-07-19,westvirginia,0.998003992015968
2020-07-26,westvirginia,0.998003992015968
2020-08-02,westvirginia,0.998003992015968
2020-08-09,westvirginia,0.998003992015968
2020-08-16,westvirginia,0.998003992015968
2020-08-23,westvirginia,0.998003992015968
2020-08-30,westvirginia,0.998003992015968
2020-09-06,westvirginia,0.998502994011976
2020-09-13,westvirginia,0.998502994011976
2020-09-20,westvirginia,0.998502994011976
2020-09-27,westvirginia,0.998502994011976
2020-10-04,westvirginia,0.998502994011976
2020-10-11,westvirginia,0.998502994011976
2020-10-18,westvirginia,0.999001996007984
2020-10-25,westvirginia,0.999500998003992
2020-11-01,westvirginia,0.999500998003992
2020-11-08,westvirginia,0.999500998003992
2020-11-15,westvirginia,0.999500998003992
2020-11-22,westvirginia,1
2020-11-29,westvirginia,1
2020-12-06,westvirginia,1
2020-12-13,westvirginia,1
2020-12-20,westvirginia,1
2020-12-27,westvirginia,1
2020-04-12,wisconsin,0.99750499001996
2020-04-19,wisconsin,0.99750499001996
2020-04-26,wisconsin,0.99750499001996
2020-05-03,wisconsin,0.99750499001996
2020-05-10,wisconsin,0.99750499001996
2020-05-17,wisconsin,0.99750499001996
2020-05-24,wisconsin,0.99750499001996
2020-05-31,wisconsin,0.99750499001996
2020-06-07,wisconsin,0.99750499001996
2020-06-14,wisconsin,0.99750499001996
2020-06-21,wisconsin,0.99750499001996
2020-06-28,wisconsin,0.99750499001996
2020-07-05,wisconsin,0.99750499001996
2020-07-12,wisconsin,0.99750499001996
2020-07-19,wisconsin,0.99750499001996
2020-07-26,wisconsin,0.998003992015968
2020-08-02,wisconsin,0.998003992015968
2020-08-09,wisconsin,0.998003992015968
2020-08-16,wisconsin,0.998502994011976
2020-08-23,wisconsin,0.998502994011976
2020-08-30,wisconsin,0.998502994011976
2020-09-06,wisconsin,0.999500998003992
2020-09-13,wisconsin,0.999500998003992
2020-09-20,wisconsin,0.999500998003992
2020-09-27,wisconsin,0.999500998003992
2020-10-04,wisconsin,0.999500998003992
2020-10-11,wisconsin,0.999500998003992
2020-10-18,wisconsin,1
2020-10-25,wisconsin,1
2020-11-01,wisconsin,1
2020-11-08,wisconsin,1
2020-11-15,wisconsin,1
2020-11-22,wisconsin,1
2020-11-29,wisconsin,1
2020-12-06,wisconsin,1
2020-12-13,wisconsin,1
2020-12-20,wisconsin,1
2020-12-27,wisconsin,1
2020-04-12,wyoming,0.99750499001996
2020-04-19,wyoming,0.99750499001996
2020-04-26,wyoming,0.99750499001996
2020-05-03,wyoming,0.99750499001996
2020-05-10,wyoming,0.99750499001996
2020-05-17,wyoming,0.99750499001996
2020-05-24,wyoming,0.99750499001996
2020-05-31,wyoming,0.99750499001996
2020-06-07,wyoming,0.99750499001996
2020-06-14,wyoming,0.99750499001996
2020-06-21,wyoming,0.99750499001996
2020-06-28,wyoming,0.99750499001996
2020-07-05,wyoming,0.99750499001996
2020-07-12,wyoming,0.99750499001996
2020-07-19,wyoming,0.99750499001996
2020-07-26,wyoming,0.99750499001996
2020-08-02,wyoming,0.998003992015968
2020-08-09,wyoming,0.998003992015968
2020-08-16,wyoming,0.998003992015968
2020-08-23,wyoming,0.998003992015968
2020-08-30,wyoming,0.998003992015968
2020-09-06,wyoming,0.998003992015968
2020-09-13,wyoming,0.998003992015968
2020-09-20,wyoming,0.998003992015968
2020-09-27,wyoming,0.998502994011976
2020-10-04,wyoming,0.998502994011976
2020-10-11,wyoming,0.999500998003992
2020-10-18,wyoming,0.999500998003992
2020-10-25,wyoming,0.999500998003992
2020-11-01,wyoming,0.999500998003992
2020-11-08,wyoming,1
2020-11-15,wyoming,1
2020-11-22,wyoming,1
2020-11-29,wyoming,1
2020-12-06,wyoming,1
2020-12-13,wyoming,1
2020-12-20,wyoming,1
2020-12-27,wyoming,1
